*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
scooby_state_448d84|29|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44738e|18|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4480e2|23|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d5d|56|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f63|44|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447fed|54|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d5d|39|0 0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e9b|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447dbf|23|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497c4|0|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447fed|47|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447db6|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449626|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449451|7|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447482|25|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f28|60|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c67|58|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447e30|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|7|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c67|48|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448254|32|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447edc|39|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446626|41|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44967a|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447ff3|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|58|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4490e1|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|45|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f63|39|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447eb2|13|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497c4|63|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c4a|23|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|5|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497fe|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447eb2|24|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44804c|26|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44755d|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|3|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497b0|63|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483a4|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d84|46|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483a4|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449faf|50|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|25|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448dd0|46|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|17|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4490e9|31|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4473b4|62|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0cc|22|-37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|51|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44804c|20|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44804c|10|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|61|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f92|37|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|2|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483cc|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|5|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449764|41|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44804c|7|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a2ab|44|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448cc9|53|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|41|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4465e9|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446791|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4498d4|30|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447db6|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447edc|45|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44697f|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447edc|43|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d84|46|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497b0|47|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447fed|53|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4474fd|6|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a57|34|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|50|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_447d9e|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d5a|19|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ef4|7|-38 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|0|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|19|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a23c|32|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447eb2|4|2 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44738e|33|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44677e|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c67|55|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f28|46|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4480bb|36|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f8a|7|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483cc|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a03d|29|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f63|55|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f8a|11|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|28|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497b0|41|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447fed|47|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447686|53|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|7|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447eb2|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|61|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449faf|45|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d5d|49|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44804c|20|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447330|9|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447db6|9|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447510|58|57 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|58|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ef4|23|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f63|52|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447510|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e07|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44738e|28|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f8a|17|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447e88|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447d9e|31|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4480e2|15|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f5f|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|13|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447686|47|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ebb|45|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447400|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44962a|40|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|47|44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ef4|7|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|59|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_448d84|24|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f5e|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|19|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ef4|14|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44738e|9|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447edc|25|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497c4|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448dd0|41|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f92|58|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447db6|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|0|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447db6|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e07|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447fed|3|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4499d8|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e59|7|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a078|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447ff3|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447dbf|40|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44973a|24|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446635|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|28|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447db6|16|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4473a5|58|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44962a|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447368|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44804c|24|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448380|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f8e|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a118|51|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|56|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|22|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448150|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447510|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447eb2|22|19 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447e88|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a12c|39|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4480bb|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d5a|1|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4473a5|31|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|57|0 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446902|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446907|34|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448de4|43|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447fed|56|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4473a5|51|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44737a|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497c4|31|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447eb2|24|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44804c|20|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c4a|34|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a2d2|26|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446902|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483a4|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44738e|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447fed|47|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d5a|0|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44967a|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|43|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a2d2|7|-54 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4498f3|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c4a|3|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448de4|32|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d5a|3|-45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f76|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497b0|11|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|57|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449faf|50|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_4486ec|26|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447fed|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449764|33|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|15|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a118|40|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0cc|48|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a1dd|4|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|46|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a078|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a203|31|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497e7|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ff8|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|46|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f63|36|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ee5|61|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f92|1|-29 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4499d8|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448de4|33|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447686|50|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4498d4|29|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4498d4|22|-41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|35|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|24|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447368|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|12|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a22d|57|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|39|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|7|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|36|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0cc|23|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447482|25|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447edc|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|36|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|28|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447d9e|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|55|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4467de|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448380|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|6|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497c4|40|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4473a5|61|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|39|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|39|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|59|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0cc|42|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|18|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44987b|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a05b|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4480e2|24|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a203|50|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a166|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4480e2|16|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a1dd|7|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447fed|47|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d30|23|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44962a|18|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0a2|11|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a203|47|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447edc|48|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f92|61|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0cc|30|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44804c|19|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0cc|32|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a2d2|9|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0a2|4|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|33|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f76|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a203|43|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44973a|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4465fb|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|11|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a1dd|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447686|46|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|63|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449647|36|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4473a5|50|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447d9e|5|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448de4|58|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f76|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ebb|46|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0a2|11|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
