*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000002 cycles: 1120199902 heartbeat IPC: 0.51268 cumulative IPC: 0.37684 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1123003133 heartbeat IPC: 0.35673 cumulative IPC: 0.37678 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1125763595 heartbeat IPC: 0.36226 cumulative IPC: 0.37674 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1128595974 heartbeat IPC: 0.35306 cumulative IPC: 0.37668 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1131300445 heartbeat IPC: 0.36976 cumulative IPC: 0.37666 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1133675572 heartbeat IPC: 0.42103 cumulative IPC: 0.37676 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1136484737 heartbeat IPC: 0.35598 cumulative IPC: 0.37670 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1139276419 heartbeat IPC: 0.35821 cumulative IPC: 0.37665 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1141910848 heartbeat IPC: 0.37959 cumulative IPC: 0.37666 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1144598439 heartbeat IPC: 0.37208 cumulative IPC: 0.37665 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1147270391 heartbeat IPC: 0.37426 cumulative IPC: 0.37664 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1150037252 heartbeat IPC: 0.36142 cumulative IPC: 0.37660 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1152738423 heartbeat IPC: 0.37021 cumulative IPC: 0.37659 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1155538545 heartbeat IPC: 0.35713 cumulative IPC: 0.37654 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1158245937 heartbeat IPC: 0.36936 cumulative IPC: 0.37652 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1160927372 heartbeat IPC: 0.37293 cumulative IPC: 0.37651 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1163172754 heartbeat IPC: 0.44536 cumulative IPC: 0.37665 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1165532954 heartbeat IPC: 0.42369 cumulative IPC: 0.37676 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1167927804 heartbeat IPC: 0.41756 cumulative IPC: 0.37685 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1170591542 heartbeat IPC: 0.37541 cumulative IPC: 0.37685 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1173384210 heartbeat IPC: 0.35808 cumulative IPC: 0.37680 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1175181057 heartbeat IPC: 0.55653 cumulative IPC: 0.37710 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1176196271 heartbeat IPC: 0.98501 cumulative IPC: 0.37768 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles: 1177933988 heartbeat IPC: 0.57547 cumulative IPC: 0.37800 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 1180162354 heartbeat IPC: 0.44876 cumulative IPC: 0.37815 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1182684891 heartbeat IPC: 0.39643 cumulative IPC: 0.37819 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1187034432 heartbeat IPC: 0.22991 cumulative IPC: 0.37759 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles: 1192308933 heartbeat IPC: 0.18959 cumulative IPC: 0.37668 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1197868618 heartbeat IPC: 0.17987 cumulative IPC: 0.37568 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1204187959 heartbeat IPC: 0.15824 cumulative IPC: 0.37442 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1212320231 heartbeat IPC: 0.12297 cumulative IPC: 0.37257 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles: 1220611228 heartbeat IPC: 0.12061 cumulative IPC: 0.37070 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1224850210 heartbeat IPC: 0.23591 cumulative IPC: 0.37019 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1227636180 heartbeat IPC: 0.35894 cumulative IPC: 0.37016 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1230389387 heartbeat IPC: 0.36321 cumulative IPC: 0.37014 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1233181506 heartbeat IPC: 0.35815 cumulative IPC: 0.37011 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1238593114 heartbeat IPC: 0.18479 cumulative IPC: 0.36923 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1244251488 heartbeat IPC: 0.17673 cumulative IPC: 0.36827 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1249756377 heartbeat IPC: 0.18166 cumulative IPC: 0.36737 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1257078396 heartbeat IPC: 0.13657 cumulative IPC: 0.36590 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1265461628 heartbeat IPC: 0.11929 cumulative IPC: 0.36412 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1272633460 heartbeat IPC: 0.13943 cumulative IPC: 0.36274 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1275222733 heartbeat IPC: 0.38621 cumulative IPC: 0.36279 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1277781872 heartbeat IPC: 0.39076 cumulative IPC: 0.36285 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1280092085 heartbeat IPC: 0.43286 cumulative IPC: 0.36299 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1282872858 heartbeat IPC: 0.35961 cumulative IPC: 0.36298 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1285140727 heartbeat IPC: 0.44094 cumulative IPC: 0.36313 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1287103812 heartbeat IPC: 0.50940 cumulative IPC: 0.36337 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1289918304 heartbeat IPC: 0.35530 cumulative IPC: 0.36335 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1292335662 heartbeat IPC: 0.41367 cumulative IPC: 0.36346 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1294797659 heartbeat IPC: 0.40617 cumulative IPC: 0.36355 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1297543332 heartbeat IPC: 0.36421 cumulative IPC: 0.36355 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1299903997 heartbeat IPC: 0.42361 cumulative IPC: 0.36367 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1301999867 heartbeat IPC: 0.47713 cumulative IPC: 0.36386 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1304576770 heartbeat IPC: 0.38806 cumulative IPC: 0.36392 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1306954485 heartbeat IPC: 0.42057 cumulative IPC: 0.36403 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1309478188 heartbeat IPC: 0.39624 cumulative IPC: 0.36410 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1311980457 heartbeat IPC: 0.39964 cumulative IPC: 0.36417 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1314628381 heartbeat IPC: 0.37765 cumulative IPC: 0.36420 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1317113552 heartbeat IPC: 0.40239 cumulative IPC: 0.36428 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1319460846 heartbeat IPC: 0.42602 cumulative IPC: 0.36440 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1322039972 heartbeat IPC: 0.38773 cumulative IPC: 0.36445 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1324588499 heartbeat IPC: 0.39238 cumulative IPC: 0.36451 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1326790329 heartbeat IPC: 0.45417 cumulative IPC: 0.36467 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1329101768 heartbeat IPC: 0.43263 cumulative IPC: 0.36480 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1331548966 heartbeat IPC: 0.40863 cumulative IPC: 0.36488 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1334204013 heartbeat IPC: 0.37664 cumulative IPC: 0.36491 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1336791998 heartbeat IPC: 0.38640 cumulative IPC: 0.36495 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1339392925 heartbeat IPC: 0.38448 cumulative IPC: 0.36500 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1342033873 heartbeat IPC: 0.37865 cumulative IPC: 0.36502 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1344665390 heartbeat IPC: 0.38001 cumulative IPC: 0.36506 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1347229763 heartbeat IPC: 0.38996 cumulative IPC: 0.36511 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1349885298 heartbeat IPC: 0.37657 cumulative IPC: 0.36513 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1352638439 heartbeat IPC: 0.36322 cumulative IPC: 0.36513 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1355148971 heartbeat IPC: 0.39832 cumulative IPC: 0.36519 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1357874120 heartbeat IPC: 0.36695 cumulative IPC: 0.36520 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1360499172 heartbeat IPC: 0.38094 cumulative IPC: 0.36523 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1363230272 heartbeat IPC: 0.36615 cumulative IPC: 0.36523 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1365944593 heartbeat IPC: 0.36842 cumulative IPC: 0.36524 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1368585814 heartbeat IPC: 0.37861 cumulative IPC: 0.36527 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1371260464 heartbeat IPC: 0.37388 cumulative IPC: 0.36529 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1374028284 heartbeat IPC: 0.36130 cumulative IPC: 0.36528 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1376511391 heartbeat IPC: 0.40272 cumulative IPC: 0.36535 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1379215241 heartbeat IPC: 0.36984 cumulative IPC: 0.36536 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1381815577 heartbeat IPC: 0.38456 cumulative IPC: 0.36540 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1384463083 heartbeat IPC: 0.37772 cumulative IPC: 0.36543 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1387127367 heartbeat IPC: 0.37533 cumulative IPC: 0.36545 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1389927165 heartbeat IPC: 0.35717 cumulative IPC: 0.36543 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1392647141 heartbeat IPC: 0.36765 cumulative IPC: 0.36543 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1395356285 heartbeat IPC: 0.36912 cumulative IPC: 0.36544 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1398132919 heartbeat IPC: 0.36015 cumulative IPC: 0.36543 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1400866449 heartbeat IPC: 0.36583 cumulative IPC: 0.36543 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1403637621 heartbeat IPC: 0.36086 cumulative IPC: 0.36542 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1406407715 heartbeat IPC: 0.36100 cumulative IPC: 0.36541 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1409095648 heartbeat IPC: 0.37203 cumulative IPC: 0.36542 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1411814154 heartbeat IPC: 0.36785 cumulative IPC: 0.36543 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1414394034 heartbeat IPC: 0.38761 cumulative IPC: 0.36547 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1417074629 heartbeat IPC: 0.37305 cumulative IPC: 0.36549 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1419745596 heartbeat IPC: 0.37440 cumulative IPC: 0.36551 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1422396377 heartbeat IPC: 0.37725 cumulative IPC: 0.36553 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1425143595 heartbeat IPC: 0.36400 cumulative IPC: 0.36553 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1427783901 heartbeat IPC: 0.37874 cumulative IPC: 0.36555 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1430401474 heartbeat IPC: 0.38203 cumulative IPC: 0.36559 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1433120186 heartbeat IPC: 0.36782 cumulative IPC: 0.36559 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1435806886 heartbeat IPC: 0.37220 cumulative IPC: 0.36560 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1438298445 heartbeat IPC: 0.40136 cumulative IPC: 0.36567 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1440934513 heartbeat IPC: 0.37935 cumulative IPC: 0.36570 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1443487691 heartbeat IPC: 0.39167 cumulative IPC: 0.36575 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1446095026 heartbeat IPC: 0.38353 cumulative IPC: 0.36578 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1448549915 heartbeat IPC: 0.40735 cumulative IPC: 0.36586 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1451251988 heartbeat IPC: 0.37009 cumulative IPC: 0.36587 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1453925272 heartbeat IPC: 0.37407 cumulative IPC: 0.36588 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1456501008 heartbeat IPC: 0.38824 cumulative IPC: 0.36593 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1459249188 heartbeat IPC: 0.36388 cumulative IPC: 0.36592 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1461609477 heartbeat IPC: 0.42368 cumulative IPC: 0.36602 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1464018659 heartbeat IPC: 0.41508 cumulative IPC: 0.36611 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1466503734 heartbeat IPC: 0.40240 cumulative IPC: 0.36618 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1469177831 heartbeat IPC: 0.37396 cumulative IPC: 0.36619 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1471769728 heartbeat IPC: 0.38582 cumulative IPC: 0.36623 (Simulation time: 0 hr 18 min 27 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1365269367 cumulative IPC: 0.36623 (Simulation time: 0 hr 18 min 27 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1365269367
Core_0_IPC 0.36623

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.38706

Core_0_L1D_total_access 158087415
Core_0_L1D_total_hit 156019986
Core_0_L1D_total_miss 2067429
Core_0_L1D_loads 90771210
Core_0_L1D_load_hit 90058581
Core_0_L1D_load_miss 712629
Core_0_L1D_RFOs 67316205
Core_0_L1D_RFO_hit 65961405
Core_0_L1D_RFO_miss 1354800
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 773.69257

Core_0_L1D_rq_access 127065278
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36160320
Core_0_L1D_rq_to_cache 90904332
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 626
Core_0_L1D_wq_merged 408638
Core_0_L1D_wq_to_cache 71140681
Core_0_L1D_wq_full 88189616

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1431700
Core_0_L1D_acc_level_0 1431700
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 98068774
Core_0_L1I_total_hit 96449214
Core_0_L1I_total_miss 1619560
Core_0_L1I_loads 98068774
Core_0_L1I_load_hit 96449214
Core_0_L1I_load_miss 1619560
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.35093

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 401351027
Core_0_L1I_rq_to_cache 98648952
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1431700
Core_0_L1I_acc_level_0 1431700
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5773703
Core_0_L2C_total_hit 4523967
Core_0_L2C_total_miss 1249736
Core_0_L2C_loads 2332183
Core_0_L2C_load_hit 2108609
Core_0_L2C_load_miss 223574
Core_0_L2C_RFOs 1354773
Core_0_L2C_RFO_hit 530999
Core_0_L2C_RFO_miss 823774
Core_0_L2C_prefetches 491479
Core_0_L2C_prefetch_hit 292094
Core_0_L2C_prefetch_miss 199385
Core_0_L2C_writebacks 1595268
Core_0_L2C_writeback_hit 1592265
Core_0_L2C_writeback_miss 3003
Core_0_L2C_prefetch_requested 1344939
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1344939
Core_0_L2C_prefetch_filled 286672
Core_0_L2C_prefetch_useful 218444
Core_0_L2C_prefetch_useless 68032
Core_0_L2C_prefetch_late 3660
Core_0_L2C_average_miss_latency 1296.54259

Core_0_L2C_rq_access 3686989
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686956
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595268
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595268
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1344939
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1344939
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1431700
Core_0_L2C_acc_level_0 1383683
Core_0_L2C_acc_level_1 15404
Core_0_L2C_acc_level_2 12539
Core_0_L2C_acc_level_3 2363
Core_0_L2C_acc_level_4 1284
Core_0_L2C_acc_level_5 9781
Core_0_L2C_acc_level_6 893
Core_0_L2C_acc_level_7 854
Core_0_L2C_acc_level_8 544
Core_0_L2C_acc_level_9 4355

Core_0_LLC_total_access 2793317
Core_0_LLC_total_hit 772101
Core_0_LLC_total_miss 2021216
Core_0_LLC_loads 220067
Core_0_LLC_load_hit 107020
Core_0_LLC_load_miss 113047
Core_0_LLC_RFOs 823761
Core_0_LLC_RFO_hit 84042
Core_0_LLC_RFO_miss 739719
Core_0_LLC_prefetches 767534
Core_0_LLC_prefetch_hit 297638
Core_0_LLC_prefetch_miss 469896
Core_0_LLC_writebacks 981955
Core_0_LLC_writeback_hit 283401
Core_0_LLC_writeback_miss 698554
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 565334
Core_0_LLC_prefetch_useful 46949
Core_0_LLC_prefetch_useless 497443
Core_0_LLC_prefetch_late 60
Core_0_LLC_average_miss_latency 861.66284

Core_0_LLC_rq_access 1043829
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1043828
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 981955
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 981955
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 974538
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 974538
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1437276
Core_0_LLC_acc_level_0 1399528
Core_0_LLC_acc_level_1 22379
Core_0_LLC_acc_level_2 9527
Core_0_LLC_acc_level_3 690
Core_0_LLC_acc_level_4 38
Core_0_LLC_acc_level_5 4525
Core_0_LLC_acc_level_6 36
Core_0_LLC_acc_level_7 56
Core_0_LLC_acc_level_8 14
Core_0_LLC_acc_level_9 483

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

[Bingo] PHT Access: 224515
