*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000003 cycles: 1265159092 heartbeat IPC: 0.36046 cumulative IPC: 0.31190 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 1267827636 heartbeat IPC: 0.37474 cumulative IPC: 0.31204 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 1270557638 heartbeat IPC: 0.36630 cumulative IPC: 0.31216 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1273289615 heartbeat IPC: 0.36603 cumulative IPC: 0.31228 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1276067027 heartbeat IPC: 0.36005 cumulative IPC: 0.31238 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1278800555 heartbeat IPC: 0.36583 cumulative IPC: 0.31250 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1281512590 heartbeat IPC: 0.36873 cumulative IPC: 0.31263 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1284233188 heartbeat IPC: 0.36757 cumulative IPC: 0.31275 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1286971617 heartbeat IPC: 0.36517 cumulative IPC: 0.31286 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1289708569 heartbeat IPC: 0.36537 cumulative IPC: 0.31298 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles: 1292446381 heartbeat IPC: 0.36526 cumulative IPC: 0.31309 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1295197592 heartbeat IPC: 0.36348 cumulative IPC: 0.31320 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles: 1297883319 heartbeat IPC: 0.37234 cumulative IPC: 0.31333 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 1300639925 heartbeat IPC: 0.36276 cumulative IPC: 0.31344 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 1303374214 heartbeat IPC: 0.36573 cumulative IPC: 0.31355 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1306116264 heartbeat IPC: 0.36469 cumulative IPC: 0.31366 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles: 1308783439 heartbeat IPC: 0.37493 cumulative IPC: 0.31379 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1311486176 heartbeat IPC: 0.36999 cumulative IPC: 0.31391 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 1314224543 heartbeat IPC: 0.36518 cumulative IPC: 0.31402 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1317635302 heartbeat IPC: 0.29319 cumulative IPC: 0.31397 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1321305154 heartbeat IPC: 0.27249 cumulative IPC: 0.31385 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1324904016 heartbeat IPC: 0.27787 cumulative IPC: 0.31375 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1328589315 heartbeat IPC: 0.27135 cumulative IPC: 0.31362 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1332135181 heartbeat IPC: 0.28202 cumulative IPC: 0.31354 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1335644607 heartbeat IPC: 0.28495 cumulative IPC: 0.31346 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1339209403 heartbeat IPC: 0.28052 cumulative IPC: 0.31337 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1342745497 heartbeat IPC: 0.28280 cumulative IPC: 0.31329 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1346242182 heartbeat IPC: 0.28598 cumulative IPC: 0.31321 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1349766294 heartbeat IPC: 0.28376 cumulative IPC: 0.31313 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 1353305463 heartbeat IPC: 0.28255 cumulative IPC: 0.31305 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles: 1356820477 heartbeat IPC: 0.28449 cumulative IPC: 0.31297 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1360355460 heartbeat IPC: 0.28289 cumulative IPC: 0.31289 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1364171081 heartbeat IPC: 0.26208 cumulative IPC: 0.31275 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1367979178 heartbeat IPC: 0.26260 cumulative IPC: 0.31260 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1371812217 heartbeat IPC: 0.26089 cumulative IPC: 0.31245 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1375457126 heartbeat IPC: 0.27435 cumulative IPC: 0.31235 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1378936950 heartbeat IPC: 0.28737 cumulative IPC: 0.31228 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1382471233 heartbeat IPC: 0.28294 cumulative IPC: 0.31221 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1385979175 heartbeat IPC: 0.28507 cumulative IPC: 0.31214 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1389470590 heartbeat IPC: 0.28642 cumulative IPC: 0.31207 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles: 1392992898 heartbeat IPC: 0.28391 cumulative IPC: 0.31199 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1396487259 heartbeat IPC: 0.28618 cumulative IPC: 0.31193 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1399987267 heartbeat IPC: 0.28571 cumulative IPC: 0.31186 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1403507042 heartbeat IPC: 0.28411 cumulative IPC: 0.31179 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1407028307 heartbeat IPC: 0.28399 cumulative IPC: 0.31172 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1410525414 heartbeat IPC: 0.28595 cumulative IPC: 0.31165 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1414051691 heartbeat IPC: 0.28359 cumulative IPC: 0.31158 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1417551131 heartbeat IPC: 0.28576 cumulative IPC: 0.31151 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles: 1421057386 heartbeat IPC: 0.28521 cumulative IPC: 0.31145 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1424574198 heartbeat IPC: 0.28435 cumulative IPC: 0.31138 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1428065715 heartbeat IPC: 0.28641 cumulative IPC: 0.31131 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1431554064 heartbeat IPC: 0.28667 cumulative IPC: 0.31125 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1435060718 heartbeat IPC: 0.28517 cumulative IPC: 0.31119 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1438576056 heartbeat IPC: 0.28447 cumulative IPC: 0.31112 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1442056210 heartbeat IPC: 0.28734 cumulative IPC: 0.31106 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1445542337 heartbeat IPC: 0.28685 cumulative IPC: 0.31100 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles: 1449036249 heartbeat IPC: 0.28621 cumulative IPC: 0.31094 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1452530856 heartbeat IPC: 0.28616 cumulative IPC: 0.31088 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1456064260 heartbeat IPC: 0.28301 cumulative IPC: 0.31081 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1459561062 heartbeat IPC: 0.28598 cumulative IPC: 0.31075 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1463023176 heartbeat IPC: 0.28884 cumulative IPC: 0.31069 (Simulation time: 0 hr 27 min 9 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1466553278 heartbeat IPC: 0.28328 cumulative IPC: 0.31062 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1470037138 heartbeat IPC: 0.28704 cumulative IPC: 0.31057 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1473510718 heartbeat IPC: 0.28789 cumulative IPC: 0.31051 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1477036521 heartbeat IPC: 0.28362 cumulative IPC: 0.31045 (Simulation time: 0 hr 27 min 23 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles: 1480546121 heartbeat IPC: 0.28493 cumulative IPC: 0.31038 (Simulation time: 0 hr 27 min 27 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles: 1484068962 heartbeat IPC: 0.28386 cumulative IPC: 0.31032 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1487546420 heartbeat IPC: 0.28757 cumulative IPC: 0.31026 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1491031707 heartbeat IPC: 0.28692 cumulative IPC: 0.31021 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  550000003 cycles: 1494543401 heartbeat IPC: 0.28476 cumulative IPC: 0.31015 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1498013619 heartbeat IPC: 0.28817 cumulative IPC: 0.31009 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1501535961 heartbeat IPC: 0.28390 cumulative IPC: 0.31003 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1505018450 heartbeat IPC: 0.28715 cumulative IPC: 0.30998 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1508515268 heartbeat IPC: 0.28597 cumulative IPC: 0.30992 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles: 1512005721 heartbeat IPC: 0.28650 cumulative IPC: 0.30986 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1515477672 heartbeat IPC: 0.28802 cumulative IPC: 0.30981 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 1518980746 heartbeat IPC: 0.28546 cumulative IPC: 0.30975 (Simulation time: 0 hr 28 min 5 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1522471006 heartbeat IPC: 0.28651 cumulative IPC: 0.30970 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles: 1525937984 heartbeat IPC: 0.28844 cumulative IPC: 0.30965 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1529409736 heartbeat IPC: 0.28804 cumulative IPC: 0.30960 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles: 1532871588 heartbeat IPC: 0.28886 cumulative IPC: 0.30955 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 1536369473 heartbeat IPC: 0.28589 cumulative IPC: 0.30949 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 1539851091 heartbeat IPC: 0.28722 cumulative IPC: 0.30944 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1543332082 heartbeat IPC: 0.28727 cumulative IPC: 0.30939 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1546808699 heartbeat IPC: 0.28764 cumulative IPC: 0.30934 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1550313309 heartbeat IPC: 0.28534 cumulative IPC: 0.30928 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles: 1553802730 heartbeat IPC: 0.28658 cumulative IPC: 0.30923 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1557326703 heartbeat IPC: 0.28377 cumulative IPC: 0.30917 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1560783267 heartbeat IPC: 0.28930 cumulative IPC: 0.30913 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 1570288500 heartbeat IPC: 0.10521 cumulative IPC: 0.30786 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1576836600 heartbeat IPC: 0.15272 cumulative IPC: 0.30720 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1579886599 heartbeat IPC: 0.32787 cumulative IPC: 0.30724 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1582973300 heartbeat IPC: 0.32397 cumulative IPC: 0.30727 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1585933730 heartbeat IPC: 0.33779 cumulative IPC: 0.30733 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1588893202 heartbeat IPC: 0.33790 cumulative IPC: 0.30739 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1591785503 heartbeat IPC: 0.34574 cumulative IPC: 0.30746 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1594540200 heartbeat IPC: 0.36302 cumulative IPC: 0.30756 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1597306469 heartbeat IPC: 0.36150 cumulative IPC: 0.30765 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1600109232 heartbeat IPC: 0.35679 cumulative IPC: 0.30774 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1602959004 heartbeat IPC: 0.35091 cumulative IPC: 0.30782 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 1605817697 heartbeat IPC: 0.34981 cumulative IPC: 0.30790 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1608644045 heartbeat IPC: 0.35381 cumulative IPC: 0.30798 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1611466332 heartbeat IPC: 0.35432 cumulative IPC: 0.30806 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1614293445 heartbeat IPC: 0.35372 cumulative IPC: 0.30815 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles: 1617133201 heartbeat IPC: 0.35214 cumulative IPC: 0.30823 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1620007378 heartbeat IPC: 0.34793 cumulative IPC: 0.30830 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 1622844514 heartbeat IPC: 0.35247 cumulative IPC: 0.30838 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1625646060 heartbeat IPC: 0.35695 cumulative IPC: 0.30846 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1628467539 heartbeat IPC: 0.35442 cumulative IPC: 0.30855 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 1631305798 heartbeat IPC: 0.35233 cumulative IPC: 0.30862 (Simulation time: 0 hr 29 min 57 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 1634138496 heartbeat IPC: 0.35302 cumulative IPC: 0.30870 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1636969868 heartbeat IPC: 0.35318 cumulative IPC: 0.30878 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1639788954 heartbeat IPC: 0.35472 cumulative IPC: 0.30886 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1641749880 heartbeat IPC: 0.50996 cumulative IPC: 0.30911 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1643673143 heartbeat IPC: 0.51995 cumulative IPC: 0.30936 (Simulation time: 0 hr 30 min 11 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1650853416 heartbeat IPC: 0.13927 cumulative IPC: 0.30860 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 1658439191 heartbeat IPC: 0.13183 cumulative IPC: 0.30777 (Simulation time: 0 hr 30 min 24 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1666228048 heartbeat IPC: 0.12839 cumulative IPC: 0.30691 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1670465674 heartbeat IPC: 0.23598 cumulative IPC: 0.30673 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1674305876 heartbeat IPC: 0.26040 cumulative IPC: 0.30662 (Simulation time: 0 hr 30 min 38 sec) 
Finished CPU 0 instructions: 500000002 cycles: 1630694525 cumulative IPC: 0.30662 (Simulation time: 0 hr 30 min 38 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 1630694525
Core_0_IPC 0.30662

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 127.59509

Core_0_L1D_total_access 99215570
Core_0_L1D_total_hit 89158790
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 49854801
Core_0_L1D_load_hit 41398069
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 49360769
Core_0_L1D_RFO_hit 47760721
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 377.35854

Core_0_L1D_rq_access 153813047
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 97103290
Core_0_L1D_rq_to_cache 56709757
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 93948
Core_0_L1D_wq_to_cache 59426220
Core_0_L1D_wq_full 25894197

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1535577
Core_0_L1D_acc_level_0 1535577
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 125897600
Core_0_L1I_total_hit 125897553
Core_0_L1I_total_miss 47
Core_0_L1I_loads 125897600
Core_0_L1I_load_hit 125897553
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 513.61702

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 374102355
Core_0_L1I_rq_to_cache 125897649
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1535577
Core_0_L1I_acc_level_0 1535577
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16109317
Core_0_L2C_total_hit 4729780
Core_0_L2C_total_miss 11379537
Core_0_L2C_loads 8456779
Core_0_L2C_load_hit 1732301
Core_0_L2C_load_miss 6724478
Core_0_L2C_RFOs 1600048
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 1600048
Core_0_L2C_prefetches 3025108
Core_0_L2C_prefetch_hit 546
Core_0_L2C_prefetch_miss 3024562
Core_0_L2C_writebacks 3027382
Core_0_L2C_writeback_hit 2996933
Core_0_L2C_writeback_miss 30449
Core_0_L2C_prefetch_requested 28926884
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 28926884
Core_0_L2C_prefetch_filled 3723470
Core_0_L2C_prefetch_useful 2295041
Core_0_L2C_prefetch_useless 1428429
Core_0_L2C_prefetch_late 1327216
Core_0_L2C_average_miss_latency 446.85951

Core_0_L2C_rq_access 10056827
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10056827
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3027382
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3027382
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 28926884
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 44734
Core_0_L2C_pq_to_cache 28882150
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1535577
Core_0_L2C_acc_level_0 984160
Core_0_L2C_acc_level_1 11831
Core_0_L2C_acc_level_2 31864
Core_0_L2C_acc_level_3 79067
Core_0_L2C_acc_level_4 164603
Core_0_L2C_acc_level_5 146567
Core_0_L2C_acc_level_6 38854
Core_0_L2C_acc_level_7 10733
Core_0_L2C_acc_level_8 6572
Core_0_L2C_acc_level_9 61326

Core_0_LLC_total_access 30331907
Core_0_LLC_total_hit 3277620
Core_0_LLC_total_miss 27054287
Core_0_LLC_loads 5421266
Core_0_LLC_load_hit 1819208
Core_0_LLC_load_miss 3602058
Core_0_LLC_RFOs 1600048
Core_0_LLC_RFO_hit 2883
Core_0_LLC_RFO_miss 1597165
Core_0_LLC_prefetches 20281648
Core_0_LLC_prefetch_hit 962382
Core_0_LLC_prefetch_miss 19319266
Core_0_LLC_writebacks 3028945
Core_0_LLC_writeback_hit 493147
Core_0_LLC_writeback_miss 2535798
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 23754681
Core_0_LLC_prefetch_useful 2357212
Core_0_LLC_prefetch_useless 21386245
Core_0_LLC_prefetch_late 1048783
Core_0_LLC_average_miss_latency 897.31076

Core_0_LLC_rq_access 7021314
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7021314
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3028945
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3028945
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 27036725
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 15261
Core_0_LLC_pq_to_cache 27021464
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1635065
Core_0_LLC_acc_level_0 974339
Core_0_LLC_acc_level_1 508561
Core_0_LLC_acc_level_2 116748
Core_0_LLC_acc_level_3 23036
Core_0_LLC_acc_level_4 6222
Core_0_LLC_acc_level_5 3574
Core_0_LLC_acc_level_6 812
