*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000002 cycles: 1118093774 heartbeat IPC: 0.51259 cumulative IPC: 0.37762 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1120888307 heartbeat IPC: 0.35784 cumulative IPC: 0.37757 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1123640471 heartbeat IPC: 0.36335 cumulative IPC: 0.37753 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1126467280 heartbeat IPC: 0.35376 cumulative IPC: 0.37746 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1129166776 heartbeat IPC: 0.37044 cumulative IPC: 0.37744 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1131537830 heartbeat IPC: 0.42175 cumulative IPC: 0.37755 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1134341125 heartbeat IPC: 0.35672 cumulative IPC: 0.37749 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1137128689 heartbeat IPC: 0.35874 cumulative IPC: 0.37744 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1139758193 heartbeat IPC: 0.38030 cumulative IPC: 0.37745 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1142442087 heartbeat IPC: 0.37259 cumulative IPC: 0.37743 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1145108647 heartbeat IPC: 0.37501 cumulative IPC: 0.37743 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1147868555 heartbeat IPC: 0.36233 cumulative IPC: 0.37739 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1150564653 heartbeat IPC: 0.37091 cumulative IPC: 0.37737 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1153360481 heartbeat IPC: 0.35768 cumulative IPC: 0.37732 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1156064816 heartbeat IPC: 0.36978 cumulative IPC: 0.37730 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1158741120 heartbeat IPC: 0.37365 cumulative IPC: 0.37729 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1160982357 heartbeat IPC: 0.44618 cumulative IPC: 0.37744 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1163337965 heartbeat IPC: 0.42452 cumulative IPC: 0.37754 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1165728360 heartbeat IPC: 0.41834 cumulative IPC: 0.37763 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1168375156 heartbeat IPC: 0.37782 cumulative IPC: 0.37763 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1171164511 heartbeat IPC: 0.35851 cumulative IPC: 0.37758 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1172804733 heartbeat IPC: 0.60967 cumulative IPC: 0.37794 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1173732358 heartbeat IPC: 1.07802 cumulative IPC: 0.37855 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1174348526 heartbeat IPC: 1.62293 cumulative IPC: 0.37927 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1175120017 heartbeat IPC: 1.29619 cumulative IPC: 0.37993 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1175971419 heartbeat IPC: 1.17454 cumulative IPC: 0.38056 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1177394943 heartbeat IPC: 0.70248 cumulative IPC: 0.38099 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles: 1178987749 heartbeat IPC: 0.62782 cumulative IPC: 0.38136 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles: 1180573214 heartbeat IPC: 0.63073 cumulative IPC: 0.38172 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1182442923 heartbeat IPC: 0.53484 cumulative IPC: 0.38199 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1184763943 heartbeat IPC: 0.43084 cumulative IPC: 0.38210 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles: 1187107461 heartbeat IPC: 0.42671 cumulative IPC: 0.38219 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1188585061 heartbeat IPC: 0.67677 cumulative IPC: 0.38259 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1189428701 heartbeat IPC: 1.18534 cumulative IPC: 0.38322 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1190252642 heartbeat IPC: 1.21368 cumulative IPC: 0.38385 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1191077363 heartbeat IPC: 1.21253 cumulative IPC: 0.38448 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1192649878 heartbeat IPC: 0.63592 cumulative IPC: 0.38485 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 1194277861 heartbeat IPC: 0.61426 cumulative IPC: 0.38519 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1195866770 heartbeat IPC: 0.62936 cumulative IPC: 0.38555 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles: 1197953992 heartbeat IPC: 0.47911 cumulative IPC: 0.38572 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles: 1200298815 heartbeat IPC: 0.42647 cumulative IPC: 0.38581 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1202561409 heartbeat IPC: 0.44197 cumulative IPC: 0.38593 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1204730756 heartbeat IPC: 0.46097 cumulative IPC: 0.38608 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1207287524 heartbeat IPC: 0.39112 cumulative IPC: 0.38609 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1209588729 heartbeat IPC: 0.43455 cumulative IPC: 0.38619 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1212366344 heartbeat IPC: 0.36002 cumulative IPC: 0.38612 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1214633422 heartbeat IPC: 0.44110 cumulative IPC: 0.38624 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1216595976 heartbeat IPC: 0.50954 cumulative IPC: 0.38645 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1219410128 heartbeat IPC: 0.35535 cumulative IPC: 0.38637 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1221827302 heartbeat IPC: 0.41371 cumulative IPC: 0.38643 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1224288732 heartbeat IPC: 0.40627 cumulative IPC: 0.38648 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1227033615 heartbeat IPC: 0.36431 cumulative IPC: 0.38642 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1229393638 heartbeat IPC: 0.42372 cumulative IPC: 0.38650 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1231489099 heartbeat IPC: 0.47722 cumulative IPC: 0.38667 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1234065356 heartbeat IPC: 0.38816 cumulative IPC: 0.38667 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1236440692 heartbeat IPC: 0.42099 cumulative IPC: 0.38675 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1238964251 heartbeat IPC: 0.39627 cumulative IPC: 0.38677 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1241466200 heartbeat IPC: 0.39969 cumulative IPC: 0.38680 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1244113921 heartbeat IPC: 0.37768 cumulative IPC: 0.38677 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1246597443 heartbeat IPC: 0.40265 cumulative IPC: 0.38681 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1248944800 heartbeat IPC: 0.42601 cumulative IPC: 0.38689 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1251523897 heartbeat IPC: 0.38773 cumulative IPC: 0.38689 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1254072341 heartbeat IPC: 0.39240 cumulative IPC: 0.38690 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1256273852 heartbeat IPC: 0.45423 cumulative IPC: 0.38703 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1258585091 heartbeat IPC: 0.43267 cumulative IPC: 0.38712 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1261032543 heartbeat IPC: 0.40859 cumulative IPC: 0.38717 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1263686807 heartbeat IPC: 0.37675 cumulative IPC: 0.38715 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1266273871 heartbeat IPC: 0.38654 cumulative IPC: 0.38714 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1268875053 heartbeat IPC: 0.38444 cumulative IPC: 0.38714 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1271516009 heartbeat IPC: 0.37865 cumulative IPC: 0.38712 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1274146722 heartbeat IPC: 0.38012 cumulative IPC: 0.38710 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1276709923 heartbeat IPC: 0.39014 cumulative IPC: 0.38711 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1279365234 heartbeat IPC: 0.37660 cumulative IPC: 0.38709 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1282118023 heartbeat IPC: 0.36327 cumulative IPC: 0.38703 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1284627964 heartbeat IPC: 0.39842 cumulative IPC: 0.38705 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1287352572 heartbeat IPC: 0.36703 cumulative IPC: 0.38701 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1289977116 heartbeat IPC: 0.38102 cumulative IPC: 0.38700 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1292707843 heartbeat IPC: 0.36620 cumulative IPC: 0.38695 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1295421607 heartbeat IPC: 0.36849 cumulative IPC: 0.38691 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1298062975 heartbeat IPC: 0.37859 cumulative IPC: 0.38689 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1300736508 heartbeat IPC: 0.37404 cumulative IPC: 0.38686 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1303503823 heartbeat IPC: 0.36136 cumulative IPC: 0.38680 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1305987752 heartbeat IPC: 0.40259 cumulative IPC: 0.38683 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1308690922 heartbeat IPC: 0.36994 cumulative IPC: 0.38679 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1311291013 heartbeat IPC: 0.38460 cumulative IPC: 0.38679 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1313937841 heartbeat IPC: 0.37781 cumulative IPC: 0.38677 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1316602106 heartbeat IPC: 0.37534 cumulative IPC: 0.38674 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1319401177 heartbeat IPC: 0.35726 cumulative IPC: 0.38668 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1322120281 heartbeat IPC: 0.36777 cumulative IPC: 0.38663 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1324828932 heartbeat IPC: 0.36919 cumulative IPC: 0.38660 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1327604083 heartbeat IPC: 0.36034 cumulative IPC: 0.38654 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1330336826 heartbeat IPC: 0.36593 cumulative IPC: 0.38649 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1333106279 heartbeat IPC: 0.36108 cumulative IPC: 0.38643 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1335874911 heartbeat IPC: 0.36119 cumulative IPC: 0.38638 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1338562025 heartbeat IPC: 0.37215 cumulative IPC: 0.38634 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1341280406 heartbeat IPC: 0.36787 cumulative IPC: 0.38630 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1343859816 heartbeat IPC: 0.38769 cumulative IPC: 0.38631 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1346539145 heartbeat IPC: 0.37323 cumulative IPC: 0.38628 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1349208332 heartbeat IPC: 0.37465 cumulative IPC: 0.38625 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1351858017 heartbeat IPC: 0.37740 cumulative IPC: 0.38623 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1354602883 heartbeat IPC: 0.36432 cumulative IPC: 0.38619 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1357243565 heartbeat IPC: 0.37869 cumulative IPC: 0.38617 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1359860132 heartbeat IPC: 0.38218 cumulative IPC: 0.38616 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1362577371 heartbeat IPC: 0.36802 cumulative IPC: 0.38612 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1365262015 heartbeat IPC: 0.37249 cumulative IPC: 0.38609 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1367724929 heartbeat IPC: 0.40602 cumulative IPC: 0.38613 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1370360041 heartbeat IPC: 0.37949 cumulative IPC: 0.38612 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1372912026 heartbeat IPC: 0.39185 cumulative IPC: 0.38613 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1375517214 heartbeat IPC: 0.38385 cumulative IPC: 0.38613 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1377970146 heartbeat IPC: 0.40768 cumulative IPC: 0.38617 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1380670138 heartbeat IPC: 0.37037 cumulative IPC: 0.38613 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1383341345 heartbeat IPC: 0.37436 cumulative IPC: 0.38611 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1385915464 heartbeat IPC: 0.38848 cumulative IPC: 0.38611 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1388659324 heartbeat IPC: 0.36445 cumulative IPC: 0.38607 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1391018884 heartbeat IPC: 0.42381 cumulative IPC: 0.38614 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1393423403 heartbeat IPC: 0.41588 cumulative IPC: 0.38619 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1395904210 heartbeat IPC: 0.40309 cumulative IPC: 0.38623 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1398576236 heartbeat IPC: 0.37425 cumulative IPC: 0.38620 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1401166682 heartbeat IPC: 0.38603 cumulative IPC: 0.38620 (Simulation time: 0 hr 17 min 43 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1294666321 cumulative IPC: 0.38620 (Simulation time: 0 hr 17 min 43 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1294666321
Core_0_IPC 0.38620

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.38659

Core_0_L1D_total_access 157621919
Core_0_L1D_total_hit 155554489
Core_0_L1D_total_miss 2067430
Core_0_L1D_loads 90302423
Core_0_L1D_load_hit 89589792
Core_0_L1D_load_miss 712631
Core_0_L1D_RFOs 67319496
Core_0_L1D_RFO_hit 65964697
Core_0_L1D_RFO_miss 1354799
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 239.25466

Core_0_L1D_rq_access 127065434
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36629686
Core_0_L1D_rq_to_cache 90435455
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 293
Core_0_L1D_wq_merged 408571
Core_0_L1D_wq_to_cache 71140748
Core_0_L1D_wq_full 18916459

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1362752
Core_0_L1D_acc_level_0 1362752
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 98639753
Core_0_L1I_total_hit 97020193
Core_0_L1I_total_miss 1619560
Core_0_L1I_loads 98639753
Core_0_L1I_load_hit 97020193
Core_0_L1I_load_miss 1619560
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.20940

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 400780031
Core_0_L1I_rq_to_cache 99219948
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1362752
Core_0_L1I_acc_level_0 1362752
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5774185
Core_0_L2C_total_hit 4524373
Core_0_L2C_total_miss 1249812
Core_0_L2C_loads 2332185
Core_0_L2C_load_hit 2108963
Core_0_L2C_load_miss 223222
Core_0_L2C_RFOs 1354772
Core_0_L2C_RFO_hit 531008
Core_0_L2C_RFO_miss 823764
Core_0_L2C_prefetches 491958
Core_0_L2C_prefetch_hit 292142
Core_0_L2C_prefetch_miss 199816
Core_0_L2C_writebacks 1595270
Core_0_L2C_writeback_hit 1592260
Core_0_L2C_writeback_miss 3010
Core_0_L2C_prefetch_requested 1346030
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1346030
Core_0_L2C_prefetch_filled 287103
Core_0_L2C_prefetch_useful 218885
Core_0_L2C_prefetch_useless 68026
Core_0_L2C_prefetch_late 3068
Core_0_L2C_average_miss_latency 390.26769

Core_0_L2C_rq_access 3686990
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686957
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595270
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595270
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1346030
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1346030
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1362752
Core_0_L2C_acc_level_0 1315039
Core_0_L2C_acc_level_1 15208
Core_0_L2C_acc_level_2 12472
Core_0_L2C_acc_level_3 2389
Core_0_L2C_acc_level_4 1208
Core_0_L2C_acc_level_5 9765
Core_0_L2C_acc_level_6 897
Core_0_L2C_acc_level_7 842
Core_0_L2C_acc_level_8 550
Core_0_L2C_acc_level_9 4382

Core_0_LLC_total_access 2794601
Core_0_LLC_total_hit 773041
Core_0_LLC_total_miss 2021560
Core_0_LLC_loads 220307
Core_0_LLC_load_hit 107401
Core_0_LLC_load_miss 112906
Core_0_LLC_RFOs 823751
Core_0_LLC_RFO_hit 84015
Core_0_LLC_RFO_miss 739736
Core_0_LLC_prefetches 768581
Core_0_LLC_prefetch_hit 298150
Core_0_LLC_prefetch_miss 470431
Core_0_LLC_writebacks 981962
Core_0_LLC_writeback_hit 283475
Core_0_LLC_writeback_miss 698487
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 565869
Core_0_LLC_prefetch_useful 47312
Core_0_LLC_prefetch_useless 497551
Core_0_LLC_prefetch_late 19
Core_0_LLC_average_miss_latency 264.70812

Core_0_LLC_rq_access 1044059
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1044058
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 981962
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 981962
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 975545
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 975544
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1368327
Core_0_LLC_acc_level_0 1334068
Core_0_LLC_acc_level_1 20849
Core_0_LLC_acc_level_2 8306
Core_0_LLC_acc_level_3 673
Core_0_LLC_acc_level_4 34
Core_0_LLC_acc_level_5 3861
Core_0_LLC_acc_level_6 33
Core_0_LLC_acc_level_7 58
Core_0_LLC_acc_level_8 12
Core_0_LLC_acc_level_9 433

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

[Bingo] PHT Access: 224559
