*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_4005ef|43|30 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_4005f2|28|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|5|-28 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401ba0|13|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401d58|6|2 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4005f2|55|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|61|60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|44|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|18|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|2|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|24|8 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|26|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|33|-1 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_401b28|46|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|63|60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|46|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|60|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|14|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|22|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|61|29 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402146|16|12 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_4005cf|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|26|13 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401b28|49|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|24|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|15|-15 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|26|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|23|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|60|29 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|27|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005c4|0|-63 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402221|33|-28 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|17|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401bed|37|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|41|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|63|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|63|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|8|-44 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005cf|29|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|1|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400610|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|56|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|63|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|23|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402221|35|-2 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_401b28|55|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|24|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402221|7|6 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|36|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|57|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|9|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|49|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005ef|58|0 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_401b40|43|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|1|-21 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_401b28|18|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|6|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|45|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|40|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|24|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|41|-21 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_40210f|14|-3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|12|-47 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005cf|56|-3 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_401b2e|0|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b2e|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|10|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|55|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|29|28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005f2|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|20|14 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|56|9 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_401b40|20|18 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_4005e1|17|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|3|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|62|3 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_402146|16|-11 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_4005cf|23|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|4|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005e1|33|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|49|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|41|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400610|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401dbe|19|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401de4|44|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|55|21 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|60|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|61|13 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401b40|6|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|29|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|4|-53 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005f2|59|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|34|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|59|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|17|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|44|35 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|57|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|4|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|61|10 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_40211d|55|7 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005e1|12|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|19|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|27|0 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40061c|43|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_40221a|29|-34 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401c7c|38|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|43|40 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|51|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|41|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|48|-9 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_401b2e|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e1d|15|-1 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|10|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005e1|17|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|62|22 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005cf|31|27 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_4005f2|10|-26 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|29|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|40|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|52|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|61|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|4|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|4|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|29|-25 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401b28|35|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|46|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|42|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|30|-7 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_401b28|6|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005c4|0|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|7|-40 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_401b28|23|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|38|28 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221a|17|-35 0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,
scooby_state_4005f2|19|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|27|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|17|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|31|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d77|60|58 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005cf|4|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|28|19 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40221d|47|31 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|30|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_401b28|39|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|15|9 0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|41|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401de4|18|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|7|-19 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401b28|41|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|0|-50 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|46|44 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_401b28|61|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|44|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|53|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|63|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|4|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|10|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|6|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|56|24 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4005e1|13|-47 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40211d|38|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|38|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|28|4 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_401c58|13|-36 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|48|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|41|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401d7b|52|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|4|-24 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_401c5c|39|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|40|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|47|-14 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|61|22 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|29|-10 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_4005e1|44|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|10|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401db4|40|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|37|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|60|60 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|15|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|19|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|61|6 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_4005e1|17|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|7|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|13|4 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|20|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|37|13 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|41|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|31|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|12|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402048|23|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_4005cf|59|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|11|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|52|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|5|-37 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|52|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|52|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db0|42|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005f2|1|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|55|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|13|-42 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_4005ef|21|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_40221d|47|35 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402048|24|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401db4|28|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|29|-16 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|32|9 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_4005f2|29|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|34|-22 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|13|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|32|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|48|37 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|19|-43 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_40211d|29|-32 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_401b28|48|43 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_402048|25|0 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_401d50|0|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|42|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40221d|50|13 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|19|0 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402146|38|19 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_401b28|50|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|15|-47 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_4023f5|4|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_402146|40|-21 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|25|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|37|0 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|1|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|1|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|9|-5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|7|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005eb|0|-34 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_401b28|10|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|18|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|5|-12 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|38|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|3|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|45|33 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|48|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b2e|18|-31 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_401c58|24|-29 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_401b28|15|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400610|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|12|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402212|61|50 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_401db4|59|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|51|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|9|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|57|23 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40211d|9|-10 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221a|37|-10 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_4005f2|48|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402212|61|24 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|35|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|2|-49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|26|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|45|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|3|-51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|61|41 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|42|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401d81|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|51|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|52|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|17|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d77|46|34 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|39|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|36|-25 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_401b28|38|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|53|11 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|8|-17 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|11|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|30|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|21|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|19|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|44|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|6|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|29|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|61|45 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_401c58|34|19 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401db4|17|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b1a|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|0|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|27|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|15|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|4|-38 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|46|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|26|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|49|24 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40210f|15|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
