*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000003 cycles: 2274196290 heartbeat IPC: 0.20054 cumulative IPC: 0.16991 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 2279238699 heartbeat IPC: 0.19832 cumulative IPC: 0.16997 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles: 2284164056 heartbeat IPC: 0.20303 cumulative IPC: 0.17005 (Simulation time: 0 hr 32 min 23 sec) 
Heartbeat CPU  0 instructions:  482000001 cycles: 2288885245 heartbeat IPC: 0.21181 cumulative IPC: 0.17014 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 2293768384 heartbeat IPC: 0.20479 cumulative IPC: 0.17021 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 2298627496 heartbeat IPC: 0.20580 cumulative IPC: 0.17029 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 2303556438 heartbeat IPC: 0.20288 cumulative IPC: 0.17036 (Simulation time: 0 hr 32 min 38 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 2308407038 heartbeat IPC: 0.20616 cumulative IPC: 0.17043 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 2313185051 heartbeat IPC: 0.20929 cumulative IPC: 0.17052 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 2318031766 heartbeat IPC: 0.20633 cumulative IPC: 0.17059 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 2322892858 heartbeat IPC: 0.20572 cumulative IPC: 0.17067 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 2327776534 heartbeat IPC: 0.20476 cumulative IPC: 0.17074 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles: 2332616839 heartbeat IPC: 0.20660 cumulative IPC: 0.17082 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 2337513588 heartbeat IPC: 0.20422 cumulative IPC: 0.17089 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles: 2342260303 heartbeat IPC: 0.21067 cumulative IPC: 0.17097 (Simulation time: 0 hr 33 min 9 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 2347141171 heartbeat IPC: 0.20488 cumulative IPC: 0.17104 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 2351978766 heartbeat IPC: 0.20671 cumulative IPC: 0.17112 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 2356851213 heartbeat IPC: 0.20524 cumulative IPC: 0.17119 (Simulation time: 0 hr 33 min 21 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles: 2361603955 heartbeat IPC: 0.21041 cumulative IPC: 0.17127 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 2366448506 heartbeat IPC: 0.20642 cumulative IPC: 0.17134 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 2371309224 heartbeat IPC: 0.20573 cumulative IPC: 0.17141 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 2377593964 heartbeat IPC: 0.15912 cumulative IPC: 0.17138 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 2384532604 heartbeat IPC: 0.14412 cumulative IPC: 0.17130 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 2391400640 heartbeat IPC: 0.14560 cumulative IPC: 0.17122 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 2398332833 heartbeat IPC: 0.14425 cumulative IPC: 0.17115 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 2405052873 heartbeat IPC: 0.14881 cumulative IPC: 0.17108 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 2411711791 heartbeat IPC: 0.15017 cumulative IPC: 0.17102 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 2418482471 heartbeat IPC: 0.14770 cumulative IPC: 0.17096 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 2425189273 heartbeat IPC: 0.14910 cumulative IPC: 0.17090 (Simulation time: 0 hr 34 min 13 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 2431824064 heartbeat IPC: 0.15072 cumulative IPC: 0.17084 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 2438527732 heartbeat IPC: 0.14917 cumulative IPC: 0.17078 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 2445224118 heartbeat IPC: 0.14933 cumulative IPC: 0.17072 (Simulation time: 0 hr 34 min 29 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles: 2451870627 heartbeat IPC: 0.15046 cumulative IPC: 0.17066 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 2458564638 heartbeat IPC: 0.14939 cumulative IPC: 0.17060 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 2465517602 heartbeat IPC: 0.14382 cumulative IPC: 0.17053 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 2472439000 heartbeat IPC: 0.14448 cumulative IPC: 0.17045 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 2479389110 heartbeat IPC: 0.14388 cumulative IPC: 0.17038 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 2486211210 heartbeat IPC: 0.14658 cumulative IPC: 0.17031 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 2492857902 heartbeat IPC: 0.15045 cumulative IPC: 0.17026 (Simulation time: 0 hr 35 min 4 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 2499544525 heartbeat IPC: 0.14955 cumulative IPC: 0.17020 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 2506186851 heartbeat IPC: 0.15055 cumulative IPC: 0.17015 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 2512794363 heartbeat IPC: 0.15134 cumulative IPC: 0.17010 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles: 2519504353 heartbeat IPC: 0.14903 cumulative IPC: 0.17004 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 2526134436 heartbeat IPC: 0.15083 cumulative IPC: 0.16999 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 2532759091 heartbeat IPC: 0.15095 cumulative IPC: 0.16994 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 2539432820 heartbeat IPC: 0.14984 cumulative IPC: 0.16988 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 2546087105 heartbeat IPC: 0.15028 cumulative IPC: 0.16983 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 2552754704 heartbeat IPC: 0.14998 cumulative IPC: 0.16978 (Simulation time: 0 hr 35 min 50 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 2559467375 heartbeat IPC: 0.14897 cumulative IPC: 0.16972 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 2566117615 heartbeat IPC: 0.15037 cumulative IPC: 0.16967 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles: 2572762641 heartbeat IPC: 0.15049 cumulative IPC: 0.16962 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 2579452391 heartbeat IPC: 0.14948 cumulative IPC: 0.16957 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 2586078994 heartbeat IPC: 0.15091 cumulative IPC: 0.16952 (Simulation time: 0 hr 36 min 15 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 2592717122 heartbeat IPC: 0.15064 cumulative IPC: 0.16947 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 2599370616 heartbeat IPC: 0.15030 cumulative IPC: 0.16942 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 2606039182 heartbeat IPC: 0.14996 cumulative IPC: 0.16937 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 2612647978 heartbeat IPC: 0.15131 cumulative IPC: 0.16932 (Simulation time: 0 hr 36 min 36 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 2619273505 heartbeat IPC: 0.15093 cumulative IPC: 0.16928 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles: 2625882932 heartbeat IPC: 0.15130 cumulative IPC: 0.16923 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 2632498253 heartbeat IPC: 0.15116 cumulative IPC: 0.16918 (Simulation time: 0 hr 36 min 51 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 2639161659 heartbeat IPC: 0.15007 cumulative IPC: 0.16914 (Simulation time: 0 hr 36 min 56 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 2645767581 heartbeat IPC: 0.15138 cumulative IPC: 0.16909 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 2652384722 heartbeat IPC: 0.15112 cumulative IPC: 0.16904 (Simulation time: 0 hr 37 min 6 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 2659082273 heartbeat IPC: 0.14931 cumulative IPC: 0.16899 (Simulation time: 0 hr 37 min 11 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 2665677645 heartbeat IPC: 0.15162 cumulative IPC: 0.16895 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 2672311498 heartbeat IPC: 0.15074 cumulative IPC: 0.16890 (Simulation time: 0 hr 37 min 21 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 2678984634 heartbeat IPC: 0.14985 cumulative IPC: 0.16886 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles: 2685612942 heartbeat IPC: 0.15087 cumulative IPC: 0.16881 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles: 2692260701 heartbeat IPC: 0.15043 cumulative IPC: 0.16877 (Simulation time: 0 hr 37 min 37 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 2698823830 heartbeat IPC: 0.15237 cumulative IPC: 0.16872 (Simulation time: 0 hr 37 min 42 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 2705471592 heartbeat IPC: 0.15043 cumulative IPC: 0.16868 (Simulation time: 0 hr 37 min 47 sec) 
Heartbeat CPU  0 instructions:  550000003 cycles: 2712099041 heartbeat IPC: 0.15089 cumulative IPC: 0.16863 (Simulation time: 0 hr 37 min 52 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 2718676649 heartbeat IPC: 0.15203 cumulative IPC: 0.16859 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 2725329198 heartbeat IPC: 0.15032 cumulative IPC: 0.16855 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 2731937490 heartbeat IPC: 0.15133 cumulative IPC: 0.16851 (Simulation time: 0 hr 38 min 7 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 2738571879 heartbeat IPC: 0.15073 cumulative IPC: 0.16846 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles: 2745218855 heartbeat IPC: 0.15044 cumulative IPC: 0.16842 (Simulation time: 0 hr 38 min 17 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 2751793330 heartbeat IPC: 0.15210 cumulative IPC: 0.16838 (Simulation time: 0 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 2758437236 heartbeat IPC: 0.15051 cumulative IPC: 0.16833 (Simulation time: 0 hr 38 min 28 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 2765064726 heartbeat IPC: 0.15089 cumulative IPC: 0.16829 (Simulation time: 0 hr 38 min 33 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles: 2771658450 heartbeat IPC: 0.15166 cumulative IPC: 0.16825 (Simulation time: 0 hr 38 min 38 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 2778260792 heartbeat IPC: 0.15146 cumulative IPC: 0.16821 (Simulation time: 0 hr 38 min 43 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles: 2784828716 heartbeat IPC: 0.15226 cumulative IPC: 0.16817 (Simulation time: 0 hr 38 min 48 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 2791461982 heartbeat IPC: 0.15076 cumulative IPC: 0.16813 (Simulation time: 0 hr 38 min 53 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 2798075939 heartbeat IPC: 0.15120 cumulative IPC: 0.16809 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 2804676283 heartbeat IPC: 0.15151 cumulative IPC: 0.16805 (Simulation time: 0 hr 39 min 3 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 2811254188 heartbeat IPC: 0.15202 cumulative IPC: 0.16801 (Simulation time: 0 hr 39 min 8 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 2817897693 heartbeat IPC: 0.15052 cumulative IPC: 0.16797 (Simulation time: 0 hr 39 min 14 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles: 2824494849 heartbeat IPC: 0.15158 cumulative IPC: 0.16793 (Simulation time: 0 hr 39 min 19 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 2831149449 heartbeat IPC: 0.15027 cumulative IPC: 0.16789 (Simulation time: 0 hr 39 min 24 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 2837771605 heartbeat IPC: 0.15101 cumulative IPC: 0.16785 (Simulation time: 0 hr 39 min 29 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 2854506090 heartbeat IPC: 0.05976 cumulative IPC: 0.16721 (Simulation time: 0 hr 39 min 42 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles: 2865681359 heartbeat IPC: 0.08948 cumulative IPC: 0.16690 (Simulation time: 0 hr 39 min 50 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 2870844596 heartbeat IPC: 0.19368 cumulative IPC: 0.16695 (Simulation time: 0 hr 39 min 54 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 2876063305 heartbeat IPC: 0.19162 cumulative IPC: 0.16699 (Simulation time: 0 hr 39 min 58 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 2881095946 heartbeat IPC: 0.19870 cumulative IPC: 0.16705 (Simulation time: 0 hr 40 min 2 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 2886163308 heartbeat IPC: 0.19734 cumulative IPC: 0.16710 (Simulation time: 0 hr 40 min 6 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 2891083259 heartbeat IPC: 0.20325 cumulative IPC: 0.16717 (Simulation time: 0 hr 40 min 10 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 2895749535 heartbeat IPC: 0.21430 cumulative IPC: 0.16724 (Simulation time: 0 hr 40 min 14 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 2900430048 heartbeat IPC: 0.21365 cumulative IPC: 0.16732 (Simulation time: 0 hr 40 min 17 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 2905179581 heartbeat IPC: 0.21055 cumulative IPC: 0.16739 (Simulation time: 0 hr 40 min 21 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 2910017182 heartbeat IPC: 0.20671 cumulative IPC: 0.16746 (Simulation time: 0 hr 40 min 25 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 2914871418 heartbeat IPC: 0.20601 cumulative IPC: 0.16752 (Simulation time: 0 hr 40 min 29 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 2919642773 heartbeat IPC: 0.20958 cumulative IPC: 0.16759 (Simulation time: 0 hr 40 min 32 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 2924413184 heartbeat IPC: 0.20963 cumulative IPC: 0.16766 (Simulation time: 0 hr 40 min 36 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 2929202108 heartbeat IPC: 0.20882 cumulative IPC: 0.16773 (Simulation time: 0 hr 40 min 40 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles: 2934009664 heartbeat IPC: 0.20801 cumulative IPC: 0.16780 (Simulation time: 0 hr 40 min 44 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 2938886340 heartbeat IPC: 0.20506 cumulative IPC: 0.16786 (Simulation time: 0 hr 40 min 47 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 2943689127 heartbeat IPC: 0.20821 cumulative IPC: 0.16793 (Simulation time: 0 hr 40 min 51 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 2948447497 heartbeat IPC: 0.21016 cumulative IPC: 0.16800 (Simulation time: 0 hr 40 min 55 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 2953220857 heartbeat IPC: 0.20950 cumulative IPC: 0.16806 (Simulation time: 0 hr 40 min 59 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 2958038526 heartbeat IPC: 0.20757 cumulative IPC: 0.16813 (Simulation time: 0 hr 41 min 3 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 2962846943 heartbeat IPC: 0.20797 cumulative IPC: 0.16819 (Simulation time: 0 hr 41 min 6 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 2967650817 heartbeat IPC: 0.20816 cumulative IPC: 0.16826 (Simulation time: 0 hr 41 min 10 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 2972429787 heartbeat IPC: 0.20925 cumulative IPC: 0.16833 (Simulation time: 0 hr 41 min 14 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 2975463587 heartbeat IPC: 0.32962 cumulative IPC: 0.16849 (Simulation time: 0 hr 41 min 17 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 2978459132 heartbeat IPC: 0.33383 cumulative IPC: 0.16866 (Simulation time: 0 hr 41 min 21 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 2991491792 heartbeat IPC: 0.07673 cumulative IPC: 0.16826 (Simulation time: 0 hr 41 min 30 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 3005132400 heartbeat IPC: 0.07331 cumulative IPC: 0.16782 (Simulation time: 0 hr 41 min 40 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 3019101823 heartbeat IPC: 0.07158 cumulative IPC: 0.16737 (Simulation time: 0 hr 41 min 50 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 3026842120 heartbeat IPC: 0.12919 cumulative IPC: 0.16727 (Simulation time: 0 hr 41 min 56 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 3034045427 heartbeat IPC: 0.13883 cumulative IPC: 0.16720 (Simulation time: 0 hr 42 min 1 sec) 
Finished CPU 0 instructions: 500000002 cycles: 2990434076 cumulative IPC: 0.16720 (Simulation time: 0 hr 42 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 2990434076
Core_0_IPC 0.16720

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 128.78528

Core_0_L1D_total_access 99439900
Core_0_L1D_total_hit 89383120
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 50238347
Core_0_L1D_load_hit 41781615
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 49201553
Core_0_L1D_RFO_hit 47601505
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 761.56306

Core_0_L1D_rq_access 153837138
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 96566624
Core_0_L1D_rq_to_cache 57270514
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 75819
Core_0_L1D_wq_to_cache 59444349
Core_0_L1D_wq_full 45866583

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 2863448
Core_0_L1D_acc_level_0 2863448
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 125962373
Core_0_L1I_total_hit 125962326
Core_0_L1I_total_miss 47
Core_0_L1I_loads 125962373
Core_0_L1I_load_hit 125962326
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 1276.31915

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 374037580
Core_0_L1I_rq_to_cache 125962424
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 2863448
Core_0_L1I_acc_level_0 2863448
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 15942636
Core_0_L2C_total_hit 4563445
Core_0_L2C_total_miss 11379191
Core_0_L2C_loads 8456779
Core_0_L2C_load_hit 1566052
Core_0_L2C_load_miss 6890727
Core_0_L2C_RFOs 1600048
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 1600048
Core_0_L2C_prefetches 2858427
Core_0_L2C_prefetch_hit 435
Core_0_L2C_prefetch_miss 2857992
Core_0_L2C_writebacks 3027382
Core_0_L2C_writeback_hit 2996958
Core_0_L2C_writeback_miss 30424
Core_0_L2C_prefetch_requested 28921501
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 28921501
Core_0_L2C_prefetch_filled 3556900
Core_0_L2C_prefetch_useful 2128792
Core_0_L2C_prefetch_useless 1428108
Core_0_L2C_prefetch_late 1506957
Core_0_L2C_average_miss_latency 900.30896

Core_0_L2C_rq_access 10056827
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10056827
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3027382
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3027382
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 28921501
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 43593
Core_0_L2C_pq_to_cache 28877908
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 2863448
Core_0_L2C_acc_level_0 1913770
Core_0_L2C_acc_level_1 96228
Core_0_L2C_acc_level_2 138206
Core_0_L2C_acc_level_3 169387
Core_0_L2C_acc_level_4 205335
Core_0_L2C_acc_level_5 144434
Core_0_L2C_acc_level_6 73000
Core_0_L2C_acc_level_7 32833
Core_0_L2C_acc_level_8 12562
Core_0_L2C_acc_level_9 77693

Core_0_LLC_total_access 29997784
Core_0_LLC_total_hit 2914234
Core_0_LLC_total_miss 27083550
Core_0_LLC_loads 5407774
Core_0_LLC_load_hit 1604089
Core_0_LLC_load_miss 3803685
Core_0_LLC_RFOs 1600048
Core_0_LLC_RFO_hit 2787
Core_0_LLC_RFO_miss 1597261
Core_0_LLC_prefetches 19961017
Core_0_LLC_prefetch_hit 840263
Core_0_LLC_prefetch_miss 19120754
Core_0_LLC_writebacks 3028945
Core_0_LLC_writeback_hit 467095
Core_0_LLC_writeback_miss 2561850
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 23556169
Core_0_LLC_prefetch_useful 2142045
Core_0_LLC_prefetch_useless 21402990
Core_0_LLC_prefetch_late 1265774
Core_0_LLC_average_miss_latency 1916.38999

Core_0_LLC_rq_access 7007822
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7007822
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3028945
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3028945
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 27046033
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 13472
Core_0_LLC_pq_to_cache 27032561
