*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
scooby_state_447fed|61|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e21|36|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448170|14|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44803d|52|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44804c|26|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44804c|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|23|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448170|16|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4465fb|60|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e7b|1|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449ff6|31|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449647|38|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448c67|36|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446fc5|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44804c|15|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4469c1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4466cc|63|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f28|47|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4480e2|8|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44813f|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|47|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449764|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44993e|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44819a|40|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447ef0|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448421|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4480bb|47|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447dbf|47|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4465fb|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|24|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446626|63|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44686c|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a4a8|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4465be|63|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44660f|63|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448505|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447615|60|60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448444|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448403|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|48|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|48|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447eb2|1|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448c4a|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|62|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446626|59|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|60|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4480e2|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446d6d|13|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446635|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448ebb|38|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447eb2|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44973a|21|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446d41|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448d5a|0|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448388|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|52|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448388|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449764|42|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a0cc|35|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447606|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449875|8|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a0cc|30|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4498d4|19|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f92|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446e44|9|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44803d|51|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|29|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a011|59|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446d6d|13|-46 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4484f8|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f8e|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448388|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446650|28|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44744b|60|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4469f2|41|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448388|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449875|50|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|40|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448170|19|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448f8a|29|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|34|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|28|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e21|35|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447686|61|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e7b|4|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448421|61|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|53|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|28|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f28|43|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4480e2|7|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447368|60|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4480e2|12|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a3c4|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497f0|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|48|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44819a|43|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f89|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447eb2|24|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448d84|25|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44804c|24|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e21|35|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|47|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f28|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|8|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44803d|50|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4466bc|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|4|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44804c|8|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e21|35|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e7b|5|-27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4480bb|47|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|46|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a23c|11|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|46|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e7b|60|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446d6d|13|-47 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44819a|44|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a118|58|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f68|2|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a203|45|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|43|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44804c|24|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449faf|50|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4480e2|7|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|0|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447615|51|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447548|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44744b|61|50 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_44a0a2|23|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448e95|60|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446dd2|63|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449875|63|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a22d|6|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447548|62|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447482|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446987|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44660f|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448cae|31|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44672d|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446bc2|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449875|58|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448d84|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446b90|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44744b|46|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448ee5|11|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44669e|29|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447eb2|23|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446dd2|45|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|59|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447747|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446dd2|60|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448f02|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449917|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447458|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f5f|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448de4|54|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449764|34|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446500|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4492c6|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4474f1|1|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_447eb2|24|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446791|57|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447615|51|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449764|25|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4465e9|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a086|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a166|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4498c5|14|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44660f|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447eb2|1|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446907|56|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|27|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4467b9|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448dd0|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44660f|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448900|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4465be|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497c4|62|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447ef0|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447843|33|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a12c|55|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a118|48|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446a43|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447eb2|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446b01|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448de4|50|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44993e|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449a22|24|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44693d|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a0a2|7|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446846|47|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a12c|50|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447443|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f92|38|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44827c|22|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446880|1|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4475cb|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446806|7|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|42|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446e44|20|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_44737a|62|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4463b9|32|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446dd2|56|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446607|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44666f|35|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44744b|58|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4486a0|30|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4473ee|36|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447ef0|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a3fe|33|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f28|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448dd0|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449778|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447696|59|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f89|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4467de|23|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a141|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a0a2|2|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a2ab|45|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4469f2|39|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447771|36|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44804c|30|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|7|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|32|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a27f|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448e95|3|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497c4|52|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448e07|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446b01|34|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4466cc|62|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e21|35|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448ebb|38|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44672d|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446917|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446907|37|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497e7|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a12c|48|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446626|49|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4498d4|31|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446d8b|37|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44755d|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a471|13|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a2a6|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448f8a|7|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|53|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4467c9|63|40 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446d5d|55|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|23|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4467de|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4463c1|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448de4|63|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448c4a|12|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|59|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446772|43|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4465e9|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449101|31|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449b07|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497c4|13|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|50|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4474fd|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44738e|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4486ec|35|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a3d5|16|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f8e|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4474f1|47|28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4474f1|24|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_449875|4|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448d84|36|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4474fd|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a360|56|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|59|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a1e3|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|43|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449979|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
