*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1103123761 heartbeat IPC: 0.38073 cumulative IPC: 0.38352 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1105644966 heartbeat IPC: 0.39664 cumulative IPC: 0.38355 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1108333359 heartbeat IPC: 0.37197 cumulative IPC: 0.38352 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1110989666 heartbeat IPC: 0.37646 cumulative IPC: 0.38350 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1113597883 heartbeat IPC: 0.38340 cumulative IPC: 0.38350 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1116390981 heartbeat IPC: 0.35803 cumulative IPC: 0.38343 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1119193768 heartbeat IPC: 0.35679 cumulative IPC: 0.38336 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1121902882 heartbeat IPC: 0.36912 cumulative IPC: 0.38332 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1124662462 heartbeat IPC: 0.36238 cumulative IPC: 0.38326 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1127385366 heartbeat IPC: 0.36725 cumulative IPC: 0.38322 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1130162605 heartbeat IPC: 0.36007 cumulative IPC: 0.38316 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1132843818 heartbeat IPC: 0.37297 cumulative IPC: 0.38313 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1135455570 heartbeat IPC: 0.38288 cumulative IPC: 0.38313 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1138291366 heartbeat IPC: 0.35264 cumulative IPC: 0.38305 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1141043049 heartbeat IPC: 0.36341 cumulative IPC: 0.38299 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1143814155 heartbeat IPC: 0.36087 cumulative IPC: 0.38293 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1146579730 heartbeat IPC: 0.36159 cumulative IPC: 0.38288 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1149316136 heartbeat IPC: 0.36544 cumulative IPC: 0.38283 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1151991163 heartbeat IPC: 0.37383 cumulative IPC: 0.38281 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1154679173 heartbeat IPC: 0.37202 cumulative IPC: 0.38278 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1157459621 heartbeat IPC: 0.35965 cumulative IPC: 0.38272 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1160238670 heartbeat IPC: 0.35984 cumulative IPC: 0.38266 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1163069620 heartbeat IPC: 0.35324 cumulative IPC: 0.38258 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1165655325 heartbeat IPC: 0.38674 cumulative IPC: 0.38259 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1168470561 heartbeat IPC: 0.35521 cumulative IPC: 0.38252 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1171289212 heartbeat IPC: 0.35478 cumulative IPC: 0.38245 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1174024751 heartbeat IPC: 0.36556 cumulative IPC: 0.38240 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1176564740 heartbeat IPC: 0.39370 cumulative IPC: 0.38243 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1179284062 heartbeat IPC: 0.36774 cumulative IPC: 0.38239 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1181682362 heartbeat IPC: 0.41696 cumulative IPC: 0.38247 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1184424746 heartbeat IPC: 0.36465 cumulative IPC: 0.38242 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1187109125 heartbeat IPC: 0.37253 cumulative IPC: 0.38240 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1189775366 heartbeat IPC: 0.37506 cumulative IPC: 0.38238 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1192276029 heartbeat IPC: 0.39989 cumulative IPC: 0.38242 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1194759266 heartbeat IPC: 0.40270 cumulative IPC: 0.38247 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1197581181 heartbeat IPC: 0.35437 cumulative IPC: 0.38239 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1200400413 heartbeat IPC: 0.35471 cumulative IPC: 0.38232 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1203079935 heartbeat IPC: 0.37320 cumulative IPC: 0.38230 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1205881610 heartbeat IPC: 0.35693 cumulative IPC: 0.38224 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1208531424 heartbeat IPC: 0.37738 cumulative IPC: 0.38222 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1211139945 heartbeat IPC: 0.38336 cumulative IPC: 0.38223 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1213579171 heartbeat IPC: 0.40997 cumulative IPC: 0.38229 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1216347072 heartbeat IPC: 0.36128 cumulative IPC: 0.38224 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1218920390 heartbeat IPC: 0.38860 cumulative IPC: 0.38225 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1221497496 heartbeat IPC: 0.38803 cumulative IPC: 0.38226 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1223775065 heartbeat IPC: 0.43906 cumulative IPC: 0.38238 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1226235641 heartbeat IPC: 0.40641 cumulative IPC: 0.38243 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1228581944 heartbeat IPC: 0.42620 cumulative IPC: 0.38252 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1230789984 heartbeat IPC: 0.45289 cumulative IPC: 0.38266 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1233319312 heartbeat IPC: 0.39536 cumulative IPC: 0.38269 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1235472577 heartbeat IPC: 0.46441 cumulative IPC: 0.38285 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1238270855 heartbeat IPC: 0.35736 cumulative IPC: 0.38278 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1240631886 heartbeat IPC: 0.42355 cumulative IPC: 0.38287 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1243365372 heartbeat IPC: 0.36583 cumulative IPC: 0.38283 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1245732408 heartbeat IPC: 0.42247 cumulative IPC: 0.38291 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1248227446 heartbeat IPC: 0.40080 cumulative IPC: 0.38295 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1250712151 heartbeat IPC: 0.40246 cumulative IPC: 0.38299 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1253255623 heartbeat IPC: 0.39316 cumulative IPC: 0.38301 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1255796306 heartbeat IPC: 0.39359 cumulative IPC: 0.38304 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1258557390 heartbeat IPC: 0.36218 cumulative IPC: 0.38299 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1261215320 heartbeat IPC: 0.37623 cumulative IPC: 0.38297 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1264000502 heartbeat IPC: 0.35904 cumulative IPC: 0.38291 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1266648236 heartbeat IPC: 0.37768 cumulative IPC: 0.38290 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1269311873 heartbeat IPC: 0.37543 cumulative IPC: 0.38289 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1272032489 heartbeat IPC: 0.36756 cumulative IPC: 0.38285 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1274698157 heartbeat IPC: 0.37514 cumulative IPC: 0.38283 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1277255077 heartbeat IPC: 0.39110 cumulative IPC: 0.38285 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1279782110 heartbeat IPC: 0.39572 cumulative IPC: 0.38288 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1282666336 heartbeat IPC: 0.34671 cumulative IPC: 0.38279 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1285324659 heartbeat IPC: 0.37618 cumulative IPC: 0.38277 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1287910850 heartbeat IPC: 0.38667 cumulative IPC: 0.38278 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1290529000 heartbeat IPC: 0.38195 cumulative IPC: 0.38278 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1292985222 heartbeat IPC: 0.40713 cumulative IPC: 0.38283 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1295749407 heartbeat IPC: 0.36177 cumulative IPC: 0.38278 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1298401184 heartbeat IPC: 0.37710 cumulative IPC: 0.38277 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1301031113 heartbeat IPC: 0.38024 cumulative IPC: 0.38276 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1303814442 heartbeat IPC: 0.35928 cumulative IPC: 0.38271 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1306716734 heartbeat IPC: 0.34456 cumulative IPC: 0.38262 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1309541034 heartbeat IPC: 0.35407 cumulative IPC: 0.38255 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1312293084 heartbeat IPC: 0.36337 cumulative IPC: 0.38251 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1314924260 heartbeat IPC: 0.38006 cumulative IPC: 0.38250 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1317712565 heartbeat IPC: 0.35864 cumulative IPC: 0.38245 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1320427613 heartbeat IPC: 0.36832 cumulative IPC: 0.38241 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1323207282 heartbeat IPC: 0.35976 cumulative IPC: 0.38236 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1325731439 heartbeat IPC: 0.39617 cumulative IPC: 0.38239 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1328528154 heartbeat IPC: 0.35756 cumulative IPC: 0.38233 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1331180197 heartbeat IPC: 0.37707 cumulative IPC: 0.38232 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1334006072 heartbeat IPC: 0.35387 cumulative IPC: 0.38226 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1336481593 heartbeat IPC: 0.40396 cumulative IPC: 0.38230 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1339180524 heartbeat IPC: 0.37052 cumulative IPC: 0.38228 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1341791469 heartbeat IPC: 0.38300 cumulative IPC: 0.38228 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1344189621 heartbeat IPC: 0.41699 cumulative IPC: 0.38234 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1346877072 heartbeat IPC: 0.37210 cumulative IPC: 0.38232 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1349428830 heartbeat IPC: 0.39189 cumulative IPC: 0.38234 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1352044269 heartbeat IPC: 0.38234 cumulative IPC: 0.38234 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1354616731 heartbeat IPC: 0.38873 cumulative IPC: 0.38235 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1356879472 heartbeat IPC: 0.44194 cumulative IPC: 0.38246 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1359668105 heartbeat IPC: 0.35860 cumulative IPC: 0.38241 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1362468055 heartbeat IPC: 0.35715 cumulative IPC: 0.38235 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1365189541 heartbeat IPC: 0.36745 cumulative IPC: 0.38232 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1368079156 heartbeat IPC: 0.34607 cumulative IPC: 0.38224 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1370925325 heartbeat IPC: 0.35135 cumulative IPC: 0.38217 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1373573352 heartbeat IPC: 0.37764 cumulative IPC: 0.38216 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1376159454 heartbeat IPC: 0.38668 cumulative IPC: 0.38217 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1379036322 heartbeat IPC: 0.34760 cumulative IPC: 0.38209 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1381708069 heartbeat IPC: 0.37429 cumulative IPC: 0.38207 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1384472875 heartbeat IPC: 0.36169 cumulative IPC: 0.38203 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1387242456 heartbeat IPC: 0.36107 cumulative IPC: 0.38198 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1389645655 heartbeat IPC: 0.41611 cumulative IPC: 0.38205 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1392278544 heartbeat IPC: 0.37981 cumulative IPC: 0.38204 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1395039513 heartbeat IPC: 0.36219 cumulative IPC: 0.38200 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1397742827 heartbeat IPC: 0.36992 cumulative IPC: 0.38198 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1399958400 heartbeat IPC: 0.45135 cumulative IPC: 0.38209 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1402474119 heartbeat IPC: 0.39750 cumulative IPC: 0.38212 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1405261409 heartbeat IPC: 0.35877 cumulative IPC: 0.38207 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1408135390 heartbeat IPC: 0.34795 cumulative IPC: 0.38200 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1410676420 heartbeat IPC: 0.39354 cumulative IPC: 0.38202 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1413552973 heartbeat IPC: 0.34764 cumulative IPC: 0.38195 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1415946983 heartbeat IPC: 0.41771 cumulative IPC: 0.38201 (Simulation time: 0 hr 17 min 35 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1308862464 cumulative IPC: 0.38201 (Simulation time: 0 hr 17 min 35 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1308862464
Core_0_IPC 0.38201

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24685

Core_0_L1D_total_access 155509237
Core_0_L1D_total_hit 153193606
Core_0_L1D_total_miss 2315631
Core_0_L1D_loads 89636489
Core_0_L1D_load_hit 88806950
Core_0_L1D_load_miss 829539
Core_0_L1D_RFOs 65872748
Core_0_L1D_RFO_hit 64386656
Core_0_L1D_RFO_miss 1486092
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 214.40349

Core_0_L1D_rq_access 125889409
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36162515
Core_0_L1D_rq_to_cache 89726287
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 607
Core_0_L1D_wq_merged 423374
Core_0_L1D_wq_to_cache 70081748
Core_0_L1D_wq_full 19036625

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1380507
Core_0_L1D_acc_level_0 1380507
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 100120865
Core_0_L1I_total_hit 98175919
Core_0_L1I_total_miss 1944946
Core_0_L1I_loads 100120865
Core_0_L1I_load_hit 98175919
Core_0_L1I_load_miss 1944946
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.26187

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399166303
Core_0_L1I_rq_to_cache 100833631
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1380507
Core_0_L1I_acc_level_0 1380507
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6577566
Core_0_L2C_total_hit 5200345
Core_0_L2C_total_miss 1377221
Core_0_L2C_loads 2774462
Core_0_L2C_load_hit 2541828
Core_0_L2C_load_miss 232634
Core_0_L2C_RFOs 1486048
Core_0_L2C_RFO_hit 602763
Core_0_L2C_RFO_miss 883285
Core_0_L2C_prefetches 562876
Core_0_L2C_prefetch_hit 304072
Core_0_L2C_prefetch_miss 258804
Core_0_L2C_writebacks 1754180
Core_0_L2C_writeback_hit 1751682
Core_0_L2C_writeback_miss 2498
Core_0_L2C_prefetch_requested 1393862
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1393862
Core_0_L2C_prefetch_filled 290265
Core_0_L2C_prefetch_useful 244484
Core_0_L2C_prefetch_useless 45524
Core_0_L2C_prefetch_late 4072
Core_0_L2C_average_miss_latency 352.33904

Core_0_L2C_rq_access 4260577
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260510
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754180
Core_0_L2C_wq_forward 67
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754180
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1393862
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1393862
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1380507
Core_0_L2C_acc_level_0 1339040
Core_0_L2C_acc_level_1 13193
Core_0_L2C_acc_level_2 9236
Core_0_L2C_acc_level_3 2913
Core_0_L2C_acc_level_4 1583
Core_0_L2C_acc_level_5 6351
Core_0_L2C_acc_level_6 1187
Core_0_L2C_acc_level_7 1065
Core_0_L2C_acc_level_8 712
Core_0_L2C_acc_level_9 5227

Core_0_LLC_total_access 3083600
Core_0_LLC_total_hit 1132285
Core_0_LLC_total_miss 1951315
Core_0_LLC_loads 228671
Core_0_LLC_load_hit 149956
Core_0_LLC_load_miss 78715
Core_0_LLC_RFOs 883275
Core_0_LLC_RFO_hit 132338
Core_0_LLC_RFO_miss 750937
Core_0_LLC_prefetches 938101
Core_0_LLC_prefetch_hit 495975
Core_0_LLC_prefetch_miss 442126
Core_0_LLC_writebacks 1033553
Core_0_LLC_writeback_hit 354016
Core_0_LLC_writeback_miss 679537
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 500575
Core_0_LLC_prefetch_useful 47994
Core_0_LLC_prefetch_useless 438297
Core_0_LLC_prefetch_late 80
Core_0_LLC_average_miss_latency 271.15158

Core_0_LLC_rq_access 1111950
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1111946
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1033553
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1033553
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1028772
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1028772
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1382761
Core_0_LLC_acc_level_0 1351024
Core_0_LLC_acc_level_1 18653
Core_0_LLC_acc_level_2 7968
Core_0_LLC_acc_level_3 699
Core_0_LLC_acc_level_4 14
Core_0_LLC_acc_level_5 3804
Core_0_LLC_acc_level_6 30
Core_0_LLC_acc_level_7 70
Core_0_LLC_acc_level_8 8
Core_0_LLC_acc_level_9 491

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

[Bingo] PHT Access: 195870
