*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000002 cycles: 1118552378 heartbeat IPC: 0.51269 cumulative IPC: 0.37745 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1121348177 heartbeat IPC: 0.35768 cumulative IPC: 0.37740 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1124102215 heartbeat IPC: 0.36310 cumulative IPC: 0.37736 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1126930327 heartbeat IPC: 0.35359 cumulative IPC: 0.37729 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1129630132 heartbeat IPC: 0.37040 cumulative IPC: 0.37727 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1132002767 heartbeat IPC: 0.42147 cumulative IPC: 0.37738 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1134807608 heartbeat IPC: 0.35653 cumulative IPC: 0.37732 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1137595922 heartbeat IPC: 0.35864 cumulative IPC: 0.37727 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1140225988 heartbeat IPC: 0.38022 cumulative IPC: 0.37728 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1142909750 heartbeat IPC: 0.37261 cumulative IPC: 0.37726 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1145577648 heartbeat IPC: 0.37483 cumulative IPC: 0.37726 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1148340494 heartbeat IPC: 0.36195 cumulative IPC: 0.37722 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1151037191 heartbeat IPC: 0.37082 cumulative IPC: 0.37720 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1153833514 heartbeat IPC: 0.35761 cumulative IPC: 0.37715 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1156538721 heartbeat IPC: 0.36966 cumulative IPC: 0.37713 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1159216286 heartbeat IPC: 0.37347 cumulative IPC: 0.37712 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1161459402 heartbeat IPC: 0.44581 cumulative IPC: 0.37727 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1163814795 heartbeat IPC: 0.42456 cumulative IPC: 0.37737 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1166206504 heartbeat IPC: 0.41811 cumulative IPC: 0.37746 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1168856446 heartbeat IPC: 0.37737 cumulative IPC: 0.37746 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1171649568 heartbeat IPC: 0.35802 cumulative IPC: 0.37741 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1173348715 heartbeat IPC: 0.58853 cumulative IPC: 0.37775 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1174306146 heartbeat IPC: 1.04446 cumulative IPC: 0.37835 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1175373159 heartbeat IPC: 0.93720 cumulative IPC: 0.37890 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1176722691 heartbeat IPC: 0.74100 cumulative IPC: 0.37936 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1178277562 heartbeat IPC: 0.64314 cumulative IPC: 0.37974 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1181038709 heartbeat IPC: 0.36217 cumulative IPC: 0.37970 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles: 1184378903 heartbeat IPC: 0.29938 cumulative IPC: 0.37945 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1187876108 heartbeat IPC: 0.28594 cumulative IPC: 0.37915 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1191946116 heartbeat IPC: 0.24570 cumulative IPC: 0.37865 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1197035346 heartbeat IPC: 0.19649 cumulative IPC: 0.37780 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles: 1202255917 heartbeat IPC: 0.19155 cumulative IPC: 0.37691 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1205033452 heartbeat IPC: 0.36003 cumulative IPC: 0.37687 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1206772729 heartbeat IPC: 0.57495 cumulative IPC: 0.37718 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1208493676 heartbeat IPC: 0.58107 cumulative IPC: 0.37750 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1210233710 heartbeat IPC: 0.57470 cumulative IPC: 0.37781 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1213665640 heartbeat IPC: 0.29138 cumulative IPC: 0.37754 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1217257911 heartbeat IPC: 0.27838 cumulative IPC: 0.37722 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1220744863 heartbeat IPC: 0.28678 cumulative IPC: 0.37694 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1225361089 heartbeat IPC: 0.21663 cumulative IPC: 0.37628 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1230602647 heartbeat IPC: 0.19078 cumulative IPC: 0.37541 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1235243927 heartbeat IPC: 0.21546 cumulative IPC: 0.37475 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1237617135 heartbeat IPC: 0.42137 cumulative IPC: 0.37485 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1240175302 heartbeat IPC: 0.39091 cumulative IPC: 0.37489 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1242478742 heartbeat IPC: 0.43413 cumulative IPC: 0.37501 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1245258048 heartbeat IPC: 0.35980 cumulative IPC: 0.37497 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1247525444 heartbeat IPC: 0.44103 cumulative IPC: 0.37510 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1249488168 heartbeat IPC: 0.50950 cumulative IPC: 0.37533 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1252302198 heartbeat IPC: 0.35536 cumulative IPC: 0.37528 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1254719443 heartbeat IPC: 0.41369 cumulative IPC: 0.37536 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1257181167 heartbeat IPC: 0.40622 cumulative IPC: 0.37543 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1259926060 heartbeat IPC: 0.36431 cumulative IPC: 0.37540 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1262286182 heartbeat IPC: 0.42371 cumulative IPC: 0.37550 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1264381568 heartbeat IPC: 0.47724 cumulative IPC: 0.37569 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1266957976 heartbeat IPC: 0.38814 cumulative IPC: 0.37571 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1269333888 heartbeat IPC: 0.42089 cumulative IPC: 0.37581 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1271857516 heartbeat IPC: 0.39625 cumulative IPC: 0.37585 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1274359570 heartbeat IPC: 0.39967 cumulative IPC: 0.37590 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1277007220 heartbeat IPC: 0.37769 cumulative IPC: 0.37591 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1279491330 heartbeat IPC: 0.40256 cumulative IPC: 0.37596 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1281838543 heartbeat IPC: 0.42604 cumulative IPC: 0.37606 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1284417838 heartbeat IPC: 0.38770 cumulative IPC: 0.37609 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1286966182 heartbeat IPC: 0.39241 cumulative IPC: 0.37612 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1289167943 heartbeat IPC: 0.45418 cumulative IPC: 0.37627 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1291479237 heartbeat IPC: 0.43266 cumulative IPC: 0.37638 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1293926495 heartbeat IPC: 0.40862 cumulative IPC: 0.37644 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1296581151 heartbeat IPC: 0.37670 cumulative IPC: 0.37645 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1299168412 heartbeat IPC: 0.38651 cumulative IPC: 0.37647 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1301769555 heartbeat IPC: 0.38445 cumulative IPC: 0.37648 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1304410344 heartbeat IPC: 0.37867 cumulative IPC: 0.37649 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1307041343 heartbeat IPC: 0.38008 cumulative IPC: 0.37650 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1309604985 heartbeat IPC: 0.39007 cumulative IPC: 0.37653 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1312260308 heartbeat IPC: 0.37660 cumulative IPC: 0.37653 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1315013180 heartbeat IPC: 0.36326 cumulative IPC: 0.37650 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1317523467 heartbeat IPC: 0.39836 cumulative IPC: 0.37654 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1320247900 heartbeat IPC: 0.36705 cumulative IPC: 0.37652 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1322872480 heartbeat IPC: 0.38101 cumulative IPC: 0.37653 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1325603162 heartbeat IPC: 0.36621 cumulative IPC: 0.37651 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1328317066 heartbeat IPC: 0.36847 cumulative IPC: 0.37649 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1330957886 heartbeat IPC: 0.37867 cumulative IPC: 0.37649 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1333631348 heartbeat IPC: 0.37405 cumulative IPC: 0.37649 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1336398352 heartbeat IPC: 0.36140 cumulative IPC: 0.37645 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1338881799 heartbeat IPC: 0.40267 cumulative IPC: 0.37651 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1341585416 heartbeat IPC: 0.36988 cumulative IPC: 0.37649 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1344185715 heartbeat IPC: 0.38457 cumulative IPC: 0.37651 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1346833344 heartbeat IPC: 0.37770 cumulative IPC: 0.37651 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1349498848 heartbeat IPC: 0.37516 cumulative IPC: 0.37651 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1352298618 heartbeat IPC: 0.35717 cumulative IPC: 0.37647 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1355017960 heartbeat IPC: 0.36774 cumulative IPC: 0.37645 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1357727119 heartbeat IPC: 0.36912 cumulative IPC: 0.37643 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1360503083 heartbeat IPC: 0.36023 cumulative IPC: 0.37639 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1363235229 heartbeat IPC: 0.36601 cumulative IPC: 0.37637 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1366004979 heartbeat IPC: 0.36104 cumulative IPC: 0.37634 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1368774504 heartbeat IPC: 0.36107 cumulative IPC: 0.37630 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1371461015 heartbeat IPC: 0.37223 cumulative IPC: 0.37630 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1374178938 heartbeat IPC: 0.36793 cumulative IPC: 0.37628 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1376757997 heartbeat IPC: 0.38774 cumulative IPC: 0.37630 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1379437693 heartbeat IPC: 0.37318 cumulative IPC: 0.37630 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1382107242 heartbeat IPC: 0.37459 cumulative IPC: 0.37629 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1384757321 heartbeat IPC: 0.37735 cumulative IPC: 0.37629 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1387503077 heartbeat IPC: 0.36420 cumulative IPC: 0.37627 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1390142678 heartbeat IPC: 0.37884 cumulative IPC: 0.37627 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1392759450 heartbeat IPC: 0.38215 cumulative IPC: 0.37629 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1395477527 heartbeat IPC: 0.36791 cumulative IPC: 0.37627 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1398162194 heartbeat IPC: 0.37248 cumulative IPC: 0.37626 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1400633074 heartbeat IPC: 0.40471 cumulative IPC: 0.37631 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1403268406 heartbeat IPC: 0.37946 cumulative IPC: 0.37632 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1405819970 heartbeat IPC: 0.39192 cumulative IPC: 0.37635 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1408426710 heartbeat IPC: 0.38362 cumulative IPC: 0.37637 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1410879674 heartbeat IPC: 0.40767 cumulative IPC: 0.37642 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1413579509 heartbeat IPC: 0.37039 cumulative IPC: 0.37641 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1416251324 heartbeat IPC: 0.37428 cumulative IPC: 0.37641 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1418827058 heartbeat IPC: 0.38824 cumulative IPC: 0.37643 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1421571583 heartbeat IPC: 0.36436 cumulative IPC: 0.37641 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1423931155 heartbeat IPC: 0.42380 cumulative IPC: 0.37649 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1426336660 heartbeat IPC: 0.41571 cumulative IPC: 0.37656 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1428817946 heartbeat IPC: 0.40302 cumulative IPC: 0.37661 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1431490513 heartbeat IPC: 0.37417 cumulative IPC: 0.37661 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1434082163 heartbeat IPC: 0.38585 cumulative IPC: 0.37662 (Simulation time: 0 hr 21 min 17 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1327581802 cumulative IPC: 0.37662 (Simulation time: 0 hr 21 min 17 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1327581802
Core_0_IPC 0.37662

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.38676

Core_0_L1D_total_access 157908415
Core_0_L1D_total_hit 155840987
Core_0_L1D_total_miss 2067428
Core_0_L1D_loads 90590578
Core_0_L1D_load_hit 89877948
Core_0_L1D_load_miss 712630
Core_0_L1D_RFOs 67317837
Core_0_L1D_RFO_hit 65963039
Core_0_L1D_RFO_miss 1354798
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 495.07315

Core_0_L1D_rq_access 127065399
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36341192
Core_0_L1D_rq_to_cache 90723630
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 577
Core_0_L1D_wq_merged 408581
Core_0_L1D_wq_to_cache 71140738
Core_0_L1D_wq_full 51869843

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1394896
Core_0_L1D_acc_level_0 1394896
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 98408886
Core_0_L1I_total_hit 96789329
Core_0_L1I_total_miss 1619557
Core_0_L1I_loads 98408886
Core_0_L1I_load_hit 96789329
Core_0_L1I_load_miss 1619557
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.25925

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 401010910
Core_0_L1I_rq_to_cache 98989069
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1394896
Core_0_L1I_acc_level_0 1394896
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5774131
Core_0_L2C_total_hit 4524400
Core_0_L2C_total_miss 1249731
Core_0_L2C_loads 2332181
Core_0_L2C_load_hit 2108790
Core_0_L2C_load_miss 223391
Core_0_L2C_RFOs 1354771
Core_0_L2C_RFO_hit 531034
Core_0_L2C_RFO_miss 823737
Core_0_L2C_prefetches 491911
Core_0_L2C_prefetch_hit 292327
Core_0_L2C_prefetch_miss 199584
Core_0_L2C_writebacks 1595268
Core_0_L2C_writeback_hit 1592249
Core_0_L2C_writeback_miss 3019
Core_0_L2C_prefetch_requested 1345514
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1345514
Core_0_L2C_prefetch_filled 286871
Core_0_L2C_prefetch_useful 218684
Core_0_L2C_prefetch_useless 67996
Core_0_L2C_prefetch_late 3306
Core_0_L2C_average_miss_latency 822.23222

Core_0_L2C_rq_access 3686985
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686952
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595268
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595268
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1345514
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1345514
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1394896
Core_0_L2C_acc_level_0 1347325
Core_0_L2C_acc_level_1 15277
Core_0_L2C_acc_level_2 12411
Core_0_L2C_acc_level_3 2365
Core_0_L2C_acc_level_4 1235
Core_0_L2C_acc_level_5 9735
Core_0_L2C_acc_level_6 863
Core_0_L2C_acc_level_7 846
Core_0_L2C_acc_level_8 540
Core_0_L2C_acc_level_9 4299

Core_0_LLC_total_access 2793788
Core_0_LLC_total_hit 772813
Core_0_LLC_total_miss 2020975
Core_0_LLC_loads 220238
Core_0_LLC_load_hit 107249
Core_0_LLC_load_miss 112989
Core_0_LLC_RFOs 823724
Core_0_LLC_RFO_hit 84061
Core_0_LLC_RFO_miss 739663
Core_0_LLC_prefetches 767878
Core_0_LLC_prefetch_hit 298181
Core_0_LLC_prefetch_miss 469697
Core_0_LLC_writebacks 981948
Core_0_LLC_writeback_hit 283322
Core_0_LLC_writeback_miss 698626
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 565135
Core_0_LLC_prefetch_useful 47119
Core_0_LLC_prefetch_useless 497014
Core_0_LLC_prefetch_late 36
Core_0_LLC_average_miss_latency 545.57516

Core_0_LLC_rq_access 1043963
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1043962
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 981948
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 981948
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 974859
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 974858
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1400471
Core_0_LLC_acc_level_0 1364600
Core_0_LLC_acc_level_1 21520
Core_0_LLC_acc_level_2 8879
Core_0_LLC_acc_level_3 678
Core_0_LLC_acc_level_4 37
Core_0_LLC_acc_level_5 4192
Core_0_LLC_acc_level_6 35
Core_0_LLC_acc_level_7 59
Core_0_LLC_acc_level_8 13
Core_0_LLC_acc_level_9 458

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

[Bingo] PHT Access: 224551
