*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles:  829154400 heartbeat IPC: 0.48131 cumulative IPC: 0.48629 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles:  831261608 heartbeat IPC: 0.47456 cumulative IPC: 0.48626 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  833372042 heartbeat IPC: 0.47384 cumulative IPC: 0.48622 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  835507726 heartbeat IPC: 0.46823 cumulative IPC: 0.48617 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  837611560 heartbeat IPC: 0.47532 cumulative IPC: 0.48615 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  839713669 heartbeat IPC: 0.47571 cumulative IPC: 0.48612 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  841814480 heartbeat IPC: 0.47601 cumulative IPC: 0.48609 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  843930181 heartbeat IPC: 0.47266 cumulative IPC: 0.48606 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  846032615 heartbeat IPC: 0.47564 cumulative IPC: 0.48603 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  848141606 heartbeat IPC: 0.47416 cumulative IPC: 0.48600 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  850252605 heartbeat IPC: 0.47371 cumulative IPC: 0.48597 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  852351827 heartbeat IPC: 0.47637 cumulative IPC: 0.48594 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  854462544 heartbeat IPC: 0.47377 cumulative IPC: 0.48591 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles:  856563328 heartbeat IPC: 0.47601 cumulative IPC: 0.48588 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  858671044 heartbeat IPC: 0.47445 cumulative IPC: 0.48585 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  860760006 heartbeat IPC: 0.47871 cumulative IPC: 0.48584 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  862855172 heartbeat IPC: 0.47729 cumulative IPC: 0.48581 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  864964444 heartbeat IPC: 0.47410 cumulative IPC: 0.48578 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  867110088 heartbeat IPC: 0.46606 cumulative IPC: 0.48573 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  869189846 heartbeat IPC: 0.48083 cumulative IPC: 0.48572 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  871244484 heartbeat IPC: 0.48670 cumulative IPC: 0.48572 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  873407593 heartbeat IPC: 0.46230 cumulative IPC: 0.48566 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  875418390 heartbeat IPC: 0.49731 cumulative IPC: 0.48569 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  877429310 heartbeat IPC: 0.49728 cumulative IPC: 0.48572 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  879450865 heartbeat IPC: 0.49467 cumulative IPC: 0.48574 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  881460128 heartbeat IPC: 0.49770 cumulative IPC: 0.48577 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  883459732 heartbeat IPC: 0.50010 cumulative IPC: 0.48580 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  885476271 heartbeat IPC: 0.49590 cumulative IPC: 0.48583 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  887493370 heartbeat IPC: 0.49576 cumulative IPC: 0.48585 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  889490088 heartbeat IPC: 0.50082 cumulative IPC: 0.48589 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  891504506 heartbeat IPC: 0.49642 cumulative IPC: 0.48591 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  893913228 heartbeat IPC: 0.41516 cumulative IPC: 0.48571 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  896307961 heartbeat IPC: 0.41758 cumulative IPC: 0.48552 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  898722172 heartbeat IPC: 0.41421 cumulative IPC: 0.48532 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  900922592 heartbeat IPC: 0.45446 cumulative IPC: 0.48524 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  902911416 heartbeat IPC: 0.50281 cumulative IPC: 0.48528 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  904908634 heartbeat IPC: 0.50070 cumulative IPC: 0.48531 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  906916334 heartbeat IPC: 0.49808 cumulative IPC: 0.48534 (Simulation time: 0 hr 25 min 23 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  908900300 heartbeat IPC: 0.50404 cumulative IPC: 0.48539 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  910909235 heartbeat IPC: 0.49778 cumulative IPC: 0.48542 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  912892010 heartbeat IPC: 0.50434 cumulative IPC: 0.48546 (Simulation time: 0 hr 25 min 34 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  914887621 heartbeat IPC: 0.50110 cumulative IPC: 0.48549 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  916886811 heartbeat IPC: 0.50020 cumulative IPC: 0.48553 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  918888323 heartbeat IPC: 0.49962 cumulative IPC: 0.48556 (Simulation time: 0 hr 25 min 45 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  920900810 heartbeat IPC: 0.49690 cumulative IPC: 0.48559 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  922916532 heartbeat IPC: 0.49610 cumulative IPC: 0.48561 (Simulation time: 0 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  924901705 heartbeat IPC: 0.50373 cumulative IPC: 0.48565 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  926898541 heartbeat IPC: 0.50079 cumulative IPC: 0.48569 (Simulation time: 0 hr 26 min 0 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  928898847 heartbeat IPC: 0.49992 cumulative IPC: 0.48572 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  930899265 heartbeat IPC: 0.49990 cumulative IPC: 0.48575 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  932892088 heartbeat IPC: 0.50180 cumulative IPC: 0.48579 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  934901266 heartbeat IPC: 0.49772 cumulative IPC: 0.48581 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  936896553 heartbeat IPC: 0.50118 cumulative IPC: 0.48585 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles:  938893144 heartbeat IPC: 0.50085 cumulative IPC: 0.48588 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  940876370 heartbeat IPC: 0.50423 cumulative IPC: 0.48592 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  942874544 heartbeat IPC: 0.50046 cumulative IPC: 0.48595 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  944876592 heartbeat IPC: 0.49949 cumulative IPC: 0.48598 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  946893052 heartbeat IPC: 0.49592 cumulative IPC: 0.48601 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  948867964 heartbeat IPC: 0.50635 cumulative IPC: 0.48605 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  950862484 heartbeat IPC: 0.50137 cumulative IPC: 0.48608 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  952870244 heartbeat IPC: 0.49807 cumulative IPC: 0.48611 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  954863617 heartbeat IPC: 0.50166 cumulative IPC: 0.48614 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  956861286 heartbeat IPC: 0.50058 cumulative IPC: 0.48618 (Simulation time: 0 hr 26 min 56 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  958898955 heartbeat IPC: 0.49076 cumulative IPC: 0.48619 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  960915815 heartbeat IPC: 0.49582 cumulative IPC: 0.48621 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  962943552 heartbeat IPC: 0.49316 cumulative IPC: 0.48622 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  964923017 heartbeat IPC: 0.50519 cumulative IPC: 0.48626 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  966910228 heartbeat IPC: 0.50322 cumulative IPC: 0.48630 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  550000003 cycles:  968898324 heartbeat IPC: 0.50300 cumulative IPC: 0.48634 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  970886844 heartbeat IPC: 0.50289 cumulative IPC: 0.48637 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  972901243 heartbeat IPC: 0.49643 cumulative IPC: 0.48639 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  974892278 heartbeat IPC: 0.50225 cumulative IPC: 0.48643 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  976885233 heartbeat IPC: 0.50177 cumulative IPC: 0.48646 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  978871845 heartbeat IPC: 0.50337 cumulative IPC: 0.48650 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  980849136 heartbeat IPC: 0.50574 cumulative IPC: 0.48654 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  982834122 heartbeat IPC: 0.50378 cumulative IPC: 0.48657 (Simulation time: 0 hr 27 min 44 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  984821164 heartbeat IPC: 0.50326 cumulative IPC: 0.48661 (Simulation time: 0 hr 27 min 48 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  986800042 heartbeat IPC: 0.50534 cumulative IPC: 0.48665 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  988794032 heartbeat IPC: 0.50151 cumulative IPC: 0.48668 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  990763163 heartbeat IPC: 0.50784 cumulative IPC: 0.48672 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  992749524 heartbeat IPC: 0.50343 cumulative IPC: 0.48676 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  994734983 heartbeat IPC: 0.50366 cumulative IPC: 0.48679 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  996713697 heartbeat IPC: 0.50538 cumulative IPC: 0.48683 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  998692536 heartbeat IPC: 0.50535 cumulative IPC: 0.48687 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1000697156 heartbeat IPC: 0.49885 cumulative IPC: 0.48689 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles: 1002680977 heartbeat IPC: 0.50408 cumulative IPC: 0.48693 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1004672069 heartbeat IPC: 0.50224 cumulative IPC: 0.48696 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1006659946 heartbeat IPC: 0.50305 cumulative IPC: 0.48700 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 1012359745 heartbeat IPC: 0.17545 cumulative IPC: 0.48516 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1016736462 heartbeat IPC: 0.22848 cumulative IPC: 0.48401 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1019122579 heartbeat IPC: 0.41909 cumulative IPC: 0.48385 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1021518212 heartbeat IPC: 0.41743 cumulative IPC: 0.48369 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1023807374 heartbeat IPC: 0.43684 cumulative IPC: 0.48358 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1026098728 heartbeat IPC: 0.43642 cumulative IPC: 0.48347 (Simulation time: 0 hr 28 min 57 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1028350694 heartbeat IPC: 0.44406 cumulative IPC: 0.48338 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1030526861 heartbeat IPC: 0.45952 cumulative IPC: 0.48332 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1032709603 heartbeat IPC: 0.45814 cumulative IPC: 0.48327 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1034905995 heartbeat IPC: 0.45529 cumulative IPC: 0.48321 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1037132819 heartbeat IPC: 0.44907 cumulative IPC: 0.48313 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 1039360277 heartbeat IPC: 0.44894 cumulative IPC: 0.48305 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1041554923 heartbeat IPC: 0.45565 cumulative IPC: 0.48299 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1043758228 heartbeat IPC: 0.45386 cumulative IPC: 0.48293 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1045971545 heartbeat IPC: 0.45181 cumulative IPC: 0.48286 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles: 1048177219 heartbeat IPC: 0.45338 cumulative IPC: 0.48280 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1050417113 heartbeat IPC: 0.44645 cumulative IPC: 0.48271 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 1052632839 heartbeat IPC: 0.45132 cumulative IPC: 0.48265 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1054827384 heartbeat IPC: 0.45567 cumulative IPC: 0.48259 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1057028490 heartbeat IPC: 0.45432 cumulative IPC: 0.48253 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 1059252300 heartbeat IPC: 0.44968 cumulative IPC: 0.48245 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 1061466507 heartbeat IPC: 0.45163 cumulative IPC: 0.48239 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1063683188 heartbeat IPC: 0.45112 cumulative IPC: 0.48232 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1065888762 heartbeat IPC: 0.45340 cumulative IPC: 0.48226 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1067681079 heartbeat IPC: 0.55794 cumulative IPC: 0.48239 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1069455084 heartbeat IPC: 0.56370 cumulative IPC: 0.48253 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1073638890 heartbeat IPC: 0.23902 cumulative IPC: 0.48154 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 1078163111 heartbeat IPC: 0.22103 cumulative IPC: 0.48040 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1082802410 heartbeat IPC: 0.21555 cumulative IPC: 0.47922 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1085344897 heartbeat IPC: 0.39331 cumulative IPC: 0.47901 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1087614668 heartbeat IPC: 0.44057 cumulative IPC: 0.47893 (Simulation time: 0 hr 30 min 34 sec) 
Finished CPU 0 instructions: 500000002 cycles: 1044003317 cumulative IPC: 0.47893 (Simulation time: 0 hr 30 min 34 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 1044003317
Core_0_IPC 0.47893

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 124.99387

Core_0_L1D_total_access 99040306
Core_0_L1D_total_hit 88983526
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 49495601
Core_0_L1D_load_hit 41038869
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 49544705
Core_0_L1D_RFO_hit 47944657
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 217.75494

Core_0_L1D_rq_access 153800400
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 97760056
Core_0_L1D_rq_to_cache 56040344
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 103742
Core_0_L1D_wq_to_cache 59416426
Core_0_L1D_wq_full 15226875

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 962637
Core_0_L1D_acc_level_0 962637
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 124565514
Core_0_L1I_total_hit 124565467
Core_0_L1I_total_miss 47
Core_0_L1I_loads 124565514
Core_0_L1I_load_hit 124565467
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 364.19149

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 375434441
Core_0_L1I_rq_to_cache 124565563
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 962637
Core_0_L1I_acc_level_0 962637
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16289681
Core_0_L2C_total_hit 4909790
Core_0_L2C_total_miss 11379891
Core_0_L2C_loads 8456779
Core_0_L2C_load_hit 1912323
Core_0_L2C_load_miss 6544456
Core_0_L2C_RFOs 1600048
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 1600048
Core_0_L2C_prefetches 3205471
Core_0_L2C_prefetch_hit 526
Core_0_L2C_prefetch_miss 3204945
Core_0_L2C_writebacks 3027383
Core_0_L2C_writeback_hit 2996941
Core_0_L2C_writeback_miss 30442
Core_0_L2C_prefetch_requested 28930963
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 28930963
Core_0_L2C_prefetch_filled 3903853
Core_0_L2C_prefetch_useful 2475063
Core_0_L2C_prefetch_useless 1428790
Core_0_L2C_prefetch_late 1058883
Core_0_L2C_average_miss_latency 255.48072

Core_0_L2C_rq_access 10056827
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10056827
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3027383
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3027383
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 28930963
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 48107
Core_0_L2C_pq_to_cache 28882856
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 962637
Core_0_L2C_acc_level_0 561652
Core_0_L2C_acc_level_1 2538
Core_0_L2C_acc_level_2 6531
Core_0_L2C_acc_level_3 35718
Core_0_L2C_acc_level_4 109941
Core_0_L2C_acc_level_5 158777
Core_0_L2C_acc_level_6 31446
Core_0_L2C_acc_level_7 4078
Core_0_L2C_acc_level_8 5078
Core_0_L2C_acc_level_9 46878

Core_0_LLC_total_access 31090096
Core_0_LLC_total_hit 4141581
Core_0_LLC_total_miss 26948515
Core_0_LLC_loads 5509577
Core_0_LLC_load_hit 2359432
Core_0_LLC_load_miss 3150145
Core_0_LLC_RFOs 1600048
Core_0_LLC_RFO_hit 3148
Core_0_LLC_RFO_miss 1596900
Core_0_LLC_prefetches 20951525
Core_0_LLC_prefetch_hit 1187408
Core_0_LLC_prefetch_miss 19764117
Core_0_LLC_writebacks 3028946
Core_0_LLC_writeback_hit 591593
Core_0_LLC_writeback_miss 2437353
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 24199532
Core_0_LLC_prefetch_useful 2897779
Core_0_LLC_prefetch_useless 21290455
Core_0_LLC_prefetch_late 503150
Core_0_LLC_average_miss_latency 419.15585

Core_0_LLC_rq_access 7109625
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7109625
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3028946
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3028946
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 26949185
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 18787
Core_0_LLC_pq_to_cache 26930398
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1062124
Core_0_LLC_acc_level_0 444976
Core_0_LLC_acc_level_1 447243
Core_0_LLC_acc_level_2 114086
Core_0_LLC_acc_level_3 35969
Core_0_LLC_acc_level_4 14058
Core_0_LLC_acc_level_5 4341
Core_0_LLC_acc_level_6 771
Core_0_LLC_acc_level_7 171
Core_0_LLC_acc_level_8 96
Core_0_LLC_acc_level_9 413

Core_0_major_page_fault 0
Core_0_minor_page_fault 95964

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
