*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles: 1242782642 heartbeat IPC: 0.37786 cumulative IPC: 0.33548 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 1245418118 heartbeat IPC: 0.37944 cumulative IPC: 0.33558 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1247942090 heartbeat IPC: 0.39620 cumulative IPC: 0.33571 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1250635417 heartbeat IPC: 0.37129 cumulative IPC: 0.33580 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1253299136 heartbeat IPC: 0.37541 cumulative IPC: 0.33589 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1255922365 heartbeat IPC: 0.38121 cumulative IPC: 0.33599 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1258731321 heartbeat IPC: 0.35601 cumulative IPC: 0.33604 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1261541968 heartbeat IPC: 0.35579 cumulative IPC: 0.33609 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1264256267 heartbeat IPC: 0.36842 cumulative IPC: 0.33616 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1267019775 heartbeat IPC: 0.36186 cumulative IPC: 0.33623 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1269750014 heartbeat IPC: 0.36627 cumulative IPC: 0.33630 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1272533026 heartbeat IPC: 0.35932 cumulative IPC: 0.33635 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1275219053 heartbeat IPC: 0.37230 cumulative IPC: 0.33643 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1277859473 heartbeat IPC: 0.37873 cumulative IPC: 0.33653 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1280695351 heartbeat IPC: 0.35262 cumulative IPC: 0.33657 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1283456823 heartbeat IPC: 0.36213 cumulative IPC: 0.33663 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1286233710 heartbeat IPC: 0.36012 cumulative IPC: 0.33668 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1289002542 heartbeat IPC: 0.36116 cumulative IPC: 0.33674 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1291743079 heartbeat IPC: 0.36489 cumulative IPC: 0.33681 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1294429667 heartbeat IPC: 0.37222 cumulative IPC: 0.33689 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1297181972 heartbeat IPC: 0.36333 cumulative IPC: 0.33695 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1299968283 heartbeat IPC: 0.35890 cumulative IPC: 0.33700 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1302751244 heartbeat IPC: 0.35933 cumulative IPC: 0.33705 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1305594052 heartbeat IPC: 0.35176 cumulative IPC: 0.33709 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1308188839 heartbeat IPC: 0.38539 cumulative IPC: 0.33719 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1311016236 heartbeat IPC: 0.35368 cumulative IPC: 0.33723 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1313873948 heartbeat IPC: 0.34993 cumulative IPC: 0.33726 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1316611020 heartbeat IPC: 0.36535 cumulative IPC: 0.33732 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1319196758 heartbeat IPC: 0.38674 cumulative IPC: 0.33743 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1321922627 heartbeat IPC: 0.36686 cumulative IPC: 0.33749 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1324322434 heartbeat IPC: 0.41670 cumulative IPC: 0.33765 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1327067884 heartbeat IPC: 0.36424 cumulative IPC: 0.33771 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1329754548 heartbeat IPC: 0.37221 cumulative IPC: 0.33779 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1332430985 heartbeat IPC: 0.37363 cumulative IPC: 0.33786 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1334932610 heartbeat IPC: 0.39974 cumulative IPC: 0.33799 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1337419974 heartbeat IPC: 0.40203 cumulative IPC: 0.33812 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1340249714 heartbeat IPC: 0.35339 cumulative IPC: 0.33815 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1343072059 heartbeat IPC: 0.35431 cumulative IPC: 0.33819 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1345768142 heartbeat IPC: 0.37091 cumulative IPC: 0.33826 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1348570392 heartbeat IPC: 0.35686 cumulative IPC: 0.33830 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1351225738 heartbeat IPC: 0.37660 cumulative IPC: 0.33839 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1353846743 heartbeat IPC: 0.38153 cumulative IPC: 0.33848 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1356297253 heartbeat IPC: 0.40808 cumulative IPC: 0.33861 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1359068402 heartbeat IPC: 0.36086 cumulative IPC: 0.33866 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1361684597 heartbeat IPC: 0.38223 cumulative IPC: 0.33875 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1364388409 heartbeat IPC: 0.36985 cumulative IPC: 0.33882 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1366709728 heartbeat IPC: 0.43079 cumulative IPC: 0.33899 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1369229197 heartbeat IPC: 0.39691 cumulative IPC: 0.33911 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1371629595 heartbeat IPC: 0.41660 cumulative IPC: 0.33925 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1373899862 heartbeat IPC: 0.44048 cumulative IPC: 0.33943 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1376510704 heartbeat IPC: 0.38302 cumulative IPC: 0.33952 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1378664486 heartbeat IPC: 0.46430 cumulative IPC: 0.33973 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1381464836 heartbeat IPC: 0.35710 cumulative IPC: 0.33977 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1383826098 heartbeat IPC: 0.42350 cumulative IPC: 0.33993 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1386572516 heartbeat IPC: 0.36411 cumulative IPC: 0.33998 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1388959668 heartbeat IPC: 0.41891 cumulative IPC: 0.34013 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1391495552 heartbeat IPC: 0.39434 cumulative IPC: 0.34023 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1393982346 heartbeat IPC: 0.40212 cumulative IPC: 0.34035 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1396524447 heartbeat IPC: 0.39338 cumulative IPC: 0.34046 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1399068771 heartbeat IPC: 0.39303 cumulative IPC: 0.34056 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1401834013 heartbeat IPC: 0.36163 cumulative IPC: 0.34061 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1404497978 heartbeat IPC: 0.37538 cumulative IPC: 0.34068 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1407295666 heartbeat IPC: 0.35744 cumulative IPC: 0.34071 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1409950041 heartbeat IPC: 0.37674 cumulative IPC: 0.34079 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1412616666 heartbeat IPC: 0.37501 cumulative IPC: 0.34086 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1415338775 heartbeat IPC: 0.36736 cumulative IPC: 0.34091 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1418006393 heartbeat IPC: 0.37487 cumulative IPC: 0.34098 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1420569111 heartbeat IPC: 0.39021 cumulative IPC: 0.34108 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1423097214 heartbeat IPC: 0.39555 cumulative IPC: 0.34118 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1425984655 heartbeat IPC: 0.34633 cumulative IPC: 0.34119 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1428643829 heartbeat IPC: 0.37606 cumulative IPC: 0.34126 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1431232625 heartbeat IPC: 0.38628 cumulative IPC: 0.34135 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1433858107 heartbeat IPC: 0.38088 cumulative IPC: 0.34143 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1436319612 heartbeat IPC: 0.40625 cumulative IPC: 0.34155 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1439086422 heartbeat IPC: 0.36143 cumulative IPC: 0.34159 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1441739841 heartbeat IPC: 0.37687 cumulative IPC: 0.34166 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1444373107 heartbeat IPC: 0.37976 cumulative IPC: 0.34174 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1447198300 heartbeat IPC: 0.35396 cumulative IPC: 0.34176 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1450111429 heartbeat IPC: 0.34327 cumulative IPC: 0.34177 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1452941416 heartbeat IPC: 0.35336 cumulative IPC: 0.34179 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1455698853 heartbeat IPC: 0.36266 cumulative IPC: 0.34183 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1458345243 heartbeat IPC: 0.37787 cumulative IPC: 0.34190 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1461136135 heartbeat IPC: 0.35831 cumulative IPC: 0.34194 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1463853139 heartbeat IPC: 0.36805 cumulative IPC: 0.34199 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1466636442 heartbeat IPC: 0.35929 cumulative IPC: 0.34202 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1469161858 heartbeat IPC: 0.39597 cumulative IPC: 0.34212 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1471963223 heartbeat IPC: 0.35697 cumulative IPC: 0.34215 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1474617694 heartbeat IPC: 0.37672 cumulative IPC: 0.34222 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1477446583 heartbeat IPC: 0.35350 cumulative IPC: 0.34225 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1479925634 heartbeat IPC: 0.40338 cumulative IPC: 0.34236 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1482627714 heartbeat IPC: 0.37008 cumulative IPC: 0.34241 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1485240617 heartbeat IPC: 0.38272 cumulative IPC: 0.34249 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1487638837 heartbeat IPC: 0.41698 cumulative IPC: 0.34262 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1490326661 heartbeat IPC: 0.37205 cumulative IPC: 0.34267 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1492880995 heartbeat IPC: 0.39149 cumulative IPC: 0.34276 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1495500222 heartbeat IPC: 0.38179 cumulative IPC: 0.34284 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1498072286 heartbeat IPC: 0.38879 cumulative IPC: 0.34292 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1500335361 heartbeat IPC: 0.44188 cumulative IPC: 0.34308 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1503129529 heartbeat IPC: 0.35789 cumulative IPC: 0.34311 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1505929991 heartbeat IPC: 0.35708 cumulative IPC: 0.34314 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1508654189 heartbeat IPC: 0.36708 cumulative IPC: 0.34319 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1511548535 heartbeat IPC: 0.34550 cumulative IPC: 0.34319 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1514394560 heartbeat IPC: 0.35137 cumulative IPC: 0.34321 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1517047396 heartbeat IPC: 0.37696 cumulative IPC: 0.34327 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1519634190 heartbeat IPC: 0.38658 cumulative IPC: 0.34335 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1522513978 heartbeat IPC: 0.34725 cumulative IPC: 0.34336 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1525187382 heartbeat IPC: 0.37405 cumulative IPC: 0.34342 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1527955773 heartbeat IPC: 0.36122 cumulative IPC: 0.34345 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1530732230 heartbeat IPC: 0.36017 cumulative IPC: 0.34348 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1533136804 heartbeat IPC: 0.41587 cumulative IPC: 0.34361 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1535772297 heartbeat IPC: 0.37944 cumulative IPC: 0.34367 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1538536297 heartbeat IPC: 0.36179 cumulative IPC: 0.34371 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1541243845 heartbeat IPC: 0.36934 cumulative IPC: 0.34376 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1543459677 heartbeat IPC: 0.45130 cumulative IPC: 0.34392 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1545979925 heartbeat IPC: 0.39679 cumulative IPC: 0.34401 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1548774209 heartbeat IPC: 0.35787 cumulative IPC: 0.34404 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1551655084 heartbeat IPC: 0.34712 cumulative IPC: 0.34405 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1554196810 heartbeat IPC: 0.39343 cumulative IPC: 0.34413 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1557073237 heartbeat IPC: 0.34765 cumulative IPC: 0.34414 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1559467793 heartbeat IPC: 0.41761 cumulative IPC: 0.34426 (Simulation time: 0 hr 23 min 46 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1452383274 cumulative IPC: 0.34426 (Simulation time: 0 hr 23 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1452383274
Core_0_IPC 0.34426

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24974

Core_0_L1D_total_access 156067860
Core_0_L1D_total_hit 153752239
Core_0_L1D_total_miss 2315621
Core_0_L1D_loads 90198885
Core_0_L1D_load_hit 89369350
Core_0_L1D_load_miss 829535
Core_0_L1D_RFOs 65868975
Core_0_L1D_RFO_hit 64382889
Core_0_L1D_RFO_miss 1486086
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 1169.34920

Core_0_L1D_rq_access 125888917
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 35599581
Core_0_L1D_rq_to_cache 90288843
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 493
Core_0_L1D_wq_merged 423537
Core_0_L1D_wq_to_cache 70081585
Core_0_L1D_wq_full 156764814

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1520664
Core_0_L1D_acc_level_0 1520664
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 99488552
Core_0_L1I_total_hit 97543605
Core_0_L1I_total_miss 1944947
Core_0_L1I_loads 99488552
Core_0_L1I_load_hit 97543605
Core_0_L1I_load_miss 1944947
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.66109

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399798398
Core_0_L1I_rq_to_cache 100201536
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1520664
Core_0_L1I_acc_level_0 1520664
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6570927
Core_0_L2C_total_hit 5193755
Core_0_L2C_total_miss 1377172
Core_0_L2C_loads 2774459
Core_0_L2C_load_hit 2536099
Core_0_L2C_load_miss 238360
Core_0_L2C_RFOs 1486042
Core_0_L2C_RFO_hit 602779
Core_0_L2C_RFO_miss 883263
Core_0_L2C_prefetches 556248
Core_0_L2C_prefetch_hit 303186
Core_0_L2C_prefetch_miss 253062
Core_0_L2C_writebacks 1754178
Core_0_L2C_writeback_hit 1751691
Core_0_L2C_writeback_miss 2487
Core_0_L2C_prefetch_requested 1392013
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1392013
Core_0_L2C_prefetch_filled 284523
Core_0_L2C_prefetch_useful 238733
Core_0_L2C_prefetch_useless 45521
Core_0_L2C_prefetch_late 9643
Core_0_L2C_average_miss_latency 1998.64918

Core_0_L2C_rq_access 4260568
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260501
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754178
Core_0_L2C_wq_forward 67
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754178
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1392013
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1392013
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1520664
Core_0_L2C_acc_level_0 1478818
Core_0_L2C_acc_level_1 13161
Core_0_L2C_acc_level_2 9039
Core_0_L2C_acc_level_3 3126
Core_0_L2C_acc_level_4 1592
Core_0_L2C_acc_level_5 6167
Core_0_L2C_acc_level_6 1287
Core_0_L2C_acc_level_7 1128
Core_0_L2C_acc_level_8 746
Core_0_L2C_acc_level_9 5600

Core_0_LLC_total_access 3082652
Core_0_LLC_total_hit 1131476
Core_0_LLC_total_miss 1951176
Core_0_LLC_loads 228826
Core_0_LLC_load_hit 149862
Core_0_LLC_load_miss 78964
Core_0_LLC_RFOs 883253
Core_0_LLC_RFO_hit 132328
Core_0_LLC_RFO_miss 750925
Core_0_LLC_prefetches 937044
Core_0_LLC_prefetch_hit 494888
Core_0_LLC_prefetch_miss 442156
Core_0_LLC_writebacks 1033529
Core_0_LLC_writeback_hit 354398
Core_0_LLC_writeback_miss 679131
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 500605
Core_0_LLC_prefetch_useful 47717
Core_0_LLC_prefetch_useless 438528
Core_0_LLC_prefetch_late 337
Core_0_LLC_average_miss_latency 1558.66352

Core_0_LLC_rq_access 1112083
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1112079
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1033529
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1033529
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1027972
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1027972
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1522918
Core_0_LLC_acc_level_0 1480755
Core_0_LLC_acc_level_1 22764
Core_0_LLC_acc_level_2 11489
Core_0_LLC_acc_level_3 852
Core_0_LLC_acc_level_4 51
Core_0_LLC_acc_level_5 6041
Core_0_LLC_acc_level_6 42
Core_0_LLC_acc_level_7 89
