*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1135972630 heartbeat IPC: 0.38055 cumulative IPC: 0.37127 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1138494287 heartbeat IPC: 0.39656 cumulative IPC: 0.37134 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1141183337 heartbeat IPC: 0.37188 cumulative IPC: 0.37134 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1143840937 heartbeat IPC: 0.37628 cumulative IPC: 0.37135 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1146450354 heartbeat IPC: 0.38323 cumulative IPC: 0.37138 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1149244399 heartbeat IPC: 0.35791 cumulative IPC: 0.37134 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1152046421 heartbeat IPC: 0.35688 cumulative IPC: 0.37131 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1154755412 heartbeat IPC: 0.36914 cumulative IPC: 0.37130 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1157514237 heartbeat IPC: 0.36247 cumulative IPC: 0.37128 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1160239461 heartbeat IPC: 0.36694 cumulative IPC: 0.37127 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1163017577 heartbeat IPC: 0.35996 cumulative IPC: 0.37124 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1165699881 heartbeat IPC: 0.37281 cumulative IPC: 0.37124 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1168313420 heartbeat IPC: 0.38262 cumulative IPC: 0.37127 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1171149316 heartbeat IPC: 0.35262 cumulative IPC: 0.37122 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1173900898 heartbeat IPC: 0.36343 cumulative IPC: 0.37120 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1176672162 heartbeat IPC: 0.36085 cumulative IPC: 0.37117 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1179438260 heartbeat IPC: 0.36152 cumulative IPC: 0.37115 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1182175424 heartbeat IPC: 0.36534 cumulative IPC: 0.37113 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1184850637 heartbeat IPC: 0.37380 cumulative IPC: 0.37114 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1187548285 heartbeat IPC: 0.37069 cumulative IPC: 0.37114 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1190329062 heartbeat IPC: 0.35961 cumulative IPC: 0.37111 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1193108140 heartbeat IPC: 0.35983 cumulative IPC: 0.37108 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1195939796 heartbeat IPC: 0.35315 cumulative IPC: 0.37103 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1198525218 heartbeat IPC: 0.38678 cumulative IPC: 0.37107 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1201341840 heartbeat IPC: 0.35504 cumulative IPC: 0.37103 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1204166784 heartbeat IPC: 0.35399 cumulative IPC: 0.37098 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1206903846 heartbeat IPC: 0.36535 cumulative IPC: 0.37097 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1209450496 heartbeat IPC: 0.39267 cumulative IPC: 0.37102 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1212169967 heartbeat IPC: 0.36772 cumulative IPC: 0.37101 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1214568070 heartbeat IPC: 0.41700 cumulative IPC: 0.37111 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1217311545 heartbeat IPC: 0.36450 cumulative IPC: 0.37110 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1219996715 heartbeat IPC: 0.37242 cumulative IPC: 0.37110 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1222664223 heartbeat IPC: 0.37488 cumulative IPC: 0.37111 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1225164502 heartbeat IPC: 0.39995 cumulative IPC: 0.37117 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1227647961 heartbeat IPC: 0.40266 cumulative IPC: 0.37124 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1230468569 heartbeat IPC: 0.35453 cumulative IPC: 0.37120 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1233287831 heartbeat IPC: 0.35470 cumulative IPC: 0.37116 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1235969477 heartbeat IPC: 0.37291 cumulative IPC: 0.37116 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1238771386 heartbeat IPC: 0.35690 cumulative IPC: 0.37113 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1241422512 heartbeat IPC: 0.37720 cumulative IPC: 0.37114 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1244033177 heartbeat IPC: 0.38304 cumulative IPC: 0.37117 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1246472453 heartbeat IPC: 0.40996 cumulative IPC: 0.37125 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1249240880 heartbeat IPC: 0.36122 cumulative IPC: 0.37123 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1251820687 heartbeat IPC: 0.38763 cumulative IPC: 0.37126 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1254422574 heartbeat IPC: 0.38434 cumulative IPC: 0.37129 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1256708461 heartbeat IPC: 0.43747 cumulative IPC: 0.37143 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1259179399 heartbeat IPC: 0.40470 cumulative IPC: 0.37150 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1261534798 heartbeat IPC: 0.42456 cumulative IPC: 0.37161 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1263750774 heartbeat IPC: 0.45127 cumulative IPC: 0.37176 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1266295130 heartbeat IPC: 0.39303 cumulative IPC: 0.37180 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1268448361 heartbeat IPC: 0.46442 cumulative IPC: 0.37198 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1271246913 heartbeat IPC: 0.35733 cumulative IPC: 0.37194 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1273607935 heartbeat IPC: 0.42355 cumulative IPC: 0.37205 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1276342223 heartbeat IPC: 0.36573 cumulative IPC: 0.37203 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1278711773 heartbeat IPC: 0.42202 cumulative IPC: 0.37213 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1281210678 heartbeat IPC: 0.40018 cumulative IPC: 0.37219 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1283695683 heartbeat IPC: 0.40241 cumulative IPC: 0.37226 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1286239249 heartbeat IPC: 0.39315 cumulative IPC: 0.37230 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1288781141 heartbeat IPC: 0.39341 cumulative IPC: 0.37235 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1291542196 heartbeat IPC: 0.36218 cumulative IPC: 0.37232 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1294199667 heartbeat IPC: 0.37630 cumulative IPC: 0.37233 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1296985924 heartbeat IPC: 0.35890 cumulative IPC: 0.37230 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1299633739 heartbeat IPC: 0.37767 cumulative IPC: 0.37231 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1302296745 heartbeat IPC: 0.37552 cumulative IPC: 0.37232 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1305018074 heartbeat IPC: 0.36747 cumulative IPC: 0.37231 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1307684237 heartbeat IPC: 0.37507 cumulative IPC: 0.37231 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1310241215 heartbeat IPC: 0.39109 cumulative IPC: 0.37235 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1312768441 heartbeat IPC: 0.39569 cumulative IPC: 0.37240 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1315652857 heartbeat IPC: 0.34669 cumulative IPC: 0.37234 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1318311478 heartbeat IPC: 0.37614 cumulative IPC: 0.37235 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1320897625 heartbeat IPC: 0.38667 cumulative IPC: 0.37238 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1323515974 heartbeat IPC: 0.38192 cumulative IPC: 0.37240 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1325974061 heartbeat IPC: 0.40682 cumulative IPC: 0.37247 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1328738838 heartbeat IPC: 0.36169 cumulative IPC: 0.37245 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1331390835 heartbeat IPC: 0.37707 cumulative IPC: 0.37246 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1334021360 heartbeat IPC: 0.38015 cumulative IPC: 0.37247 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1336810119 heartbeat IPC: 0.35858 cumulative IPC: 0.37244 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1339714096 heartbeat IPC: 0.34436 cumulative IPC: 0.37237 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1342538991 heartbeat IPC: 0.35400 cumulative IPC: 0.37233 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1345290254 heartbeat IPC: 0.36347 cumulative IPC: 0.37231 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1347922899 heartbeat IPC: 0.37985 cumulative IPC: 0.37233 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1350711372 heartbeat IPC: 0.35862 cumulative IPC: 0.37230 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1353427482 heartbeat IPC: 0.36817 cumulative IPC: 0.37229 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1356207028 heartbeat IPC: 0.35977 cumulative IPC: 0.37226 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1358731104 heartbeat IPC: 0.39618 cumulative IPC: 0.37231 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1361528615 heartbeat IPC: 0.35746 cumulative IPC: 0.37228 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1364180995 heartbeat IPC: 0.37702 cumulative IPC: 0.37229 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1367006454 heartbeat IPC: 0.35393 cumulative IPC: 0.37225 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1369481991 heartbeat IPC: 0.40395 cumulative IPC: 0.37231 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1372181085 heartbeat IPC: 0.37049 cumulative IPC: 0.37230 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1374791689 heartbeat IPC: 0.38305 cumulative IPC: 0.37233 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1377189712 heartbeat IPC: 0.41701 cumulative IPC: 0.37241 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1379877805 heartbeat IPC: 0.37201 cumulative IPC: 0.37241 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1382429426 heartbeat IPC: 0.39191 cumulative IPC: 0.37245 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1385044951 heartbeat IPC: 0.38233 cumulative IPC: 0.37247 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1387617534 heartbeat IPC: 0.38871 cumulative IPC: 0.37250 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1389880239 heartbeat IPC: 0.44195 cumulative IPC: 0.37262 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1392668253 heartbeat IPC: 0.35868 cumulative IPC: 0.37259 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1395468526 heartbeat IPC: 0.35711 cumulative IPC: 0.37256 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1398190477 heartbeat IPC: 0.36738 cumulative IPC: 0.37255 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1401080123 heartbeat IPC: 0.34606 cumulative IPC: 0.37249 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1403925635 heartbeat IPC: 0.35143 cumulative IPC: 0.37244 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1406573504 heartbeat IPC: 0.37766 cumulative IPC: 0.37245 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1409159155 heartbeat IPC: 0.38675 cumulative IPC: 0.37248 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1412035919 heartbeat IPC: 0.34761 cumulative IPC: 0.37243 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1414708224 heartbeat IPC: 0.37421 cumulative IPC: 0.37243 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1417475520 heartbeat IPC: 0.36136 cumulative IPC: 0.37241 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1420246172 heartbeat IPC: 0.36093 cumulative IPC: 0.37238 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1422649355 heartbeat IPC: 0.41612 cumulative IPC: 0.37246 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1425281779 heartbeat IPC: 0.37988 cumulative IPC: 0.37248 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1428041005 heartbeat IPC: 0.36242 cumulative IPC: 0.37246 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1430744359 heartbeat IPC: 0.36991 cumulative IPC: 0.37245 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1432959993 heartbeat IPC: 0.45134 cumulative IPC: 0.37258 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1435475825 heartbeat IPC: 0.39748 cumulative IPC: 0.37263 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1438263108 heartbeat IPC: 0.35877 cumulative IPC: 0.37260 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1441137108 heartbeat IPC: 0.34795 cumulative IPC: 0.37255 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1443677641 heartbeat IPC: 0.39362 cumulative IPC: 0.37259 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1446554559 heartbeat IPC: 0.34759 cumulative IPC: 0.37254 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1448948686 heartbeat IPC: 0.41769 cumulative IPC: 0.37262 (Simulation time: 0 hr 18 min 47 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1341864167 cumulative IPC: 0.37262 (Simulation time: 0 hr 18 min 47 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1341864167
Core_0_IPC 0.37262

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24722

Core_0_L1D_total_access 155793272
Core_0_L1D_total_hit 153477641
Core_0_L1D_total_miss 2315631
Core_0_L1D_loads 89921562
Core_0_L1D_load_hit 89092023
Core_0_L1D_load_miss 829539
Core_0_L1D_RFOs 65871710
Core_0_L1D_RFO_hit 64385618
Core_0_L1D_RFO_miss 1486092
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 442.62552

Core_0_L1D_rq_access 125889399
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 35877221
Core_0_L1D_rq_to_cache 90011377
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 801
Core_0_L1D_wq_merged 423383
Core_0_L1D_wq_to_cache 70081739
Core_0_L1D_wq_full 51954172

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1412736
Core_0_L1D_acc_level_0 1412736
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 99898838
Core_0_L1I_total_hit 97953892
Core_0_L1I_total_miss 1944946
Core_0_L1I_loads 99898838
Core_0_L1I_load_hit 97953892
Core_0_L1I_load_miss 1944946
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.31635

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399388275
Core_0_L1I_rq_to_cache 100611659
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1412736
Core_0_L1I_acc_level_0 1412736
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6573538
Core_0_L2C_total_hit 5196568
Core_0_L2C_total_miss 1376970
Core_0_L2C_loads 2774462
Core_0_L2C_load_hit 2538059
Core_0_L2C_load_miss 236403
Core_0_L2C_RFOs 1486048
Core_0_L2C_RFO_hit 602805
Core_0_L2C_RFO_miss 883243
Core_0_L2C_prefetches 558847
Core_0_L2C_prefetch_hit 304021
Core_0_L2C_prefetch_miss 254826
Core_0_L2C_writebacks 1754181
Core_0_L2C_writeback_hit 1751683
Core_0_L2C_writeback_miss 2498
Core_0_L2C_prefetch_requested 1392867
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1392867
Core_0_L2C_prefetch_filled 286287
Core_0_L2C_prefetch_useful 240556
Core_0_L2C_prefetch_useless 45491
Core_0_L2C_prefetch_late 7791
Core_0_L2C_average_miss_latency 743.16330

Core_0_L2C_rq_access 4260577
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260510
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754181
Core_0_L2C_wq_forward 67
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754181
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1392867
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1392867
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1412736
Core_0_L2C_acc_level_0 1371111
Core_0_L2C_acc_level_1 13206
Core_0_L2C_acc_level_2 9199
Core_0_L2C_acc_level_3 3025
Core_0_L2C_acc_level_4 1533
Core_0_L2C_acc_level_5 6341
Core_0_L2C_acc_level_6 1144
Core_0_L2C_acc_level_7 1083
Core_0_L2C_acc_level_8 729
Core_0_L2C_acc_level_9 5365

Core_0_LLC_total_access 3082614
Core_0_LLC_total_hit 1131893
Core_0_LLC_total_miss 1950721
Core_0_LLC_loads 228721
Core_0_LLC_load_hit 149929
Core_0_LLC_load_miss 78792
Core_0_LLC_RFOs 883233
Core_0_LLC_RFO_hit 132298
Core_0_LLC_RFO_miss 750935
Core_0_LLC_prefetches 937178
Core_0_LLC_prefetch_hit 495721
Core_0_LLC_prefetch_miss 441457
Core_0_LLC_writebacks 1033482
Core_0_LLC_writeback_hit 353945
Core_0_LLC_writeback_miss 679537
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 499906
Core_0_LLC_prefetch_useful 47920
Core_0_LLC_prefetch_useless 437711
Core_0_LLC_prefetch_late 137
Core_0_LLC_average_miss_latency 567.97654

Core_0_LLC_rq_access 1111958
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1111954
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1033482
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1033482
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1027907
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1027905
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1414989
Core_0_LLC_acc_level_0 1381593
Core_0_LLC_acc_level_1 19366
Core_0_LLC_acc_level_2 8500
Core_0_LLC_acc_level_3 745
Core_0_LLC_acc_level_4 29
Core_0_LLC_acc_level_5 4130
Core_0_LLC_acc_level_6 31
Core_0_LLC_acc_level_7 63
Core_0_LLC_acc_level_8 6
Core_0_LLC_acc_level_9 526

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

[Bingo] PHT Access: 195788
