*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1100192734 heartbeat IPC: 0.38067 cumulative IPC: 0.38465 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1102714116 heartbeat IPC: 0.39661 cumulative IPC: 0.38468 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1105402575 heartbeat IPC: 0.37196 cumulative IPC: 0.38465 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1108059071 heartbeat IPC: 0.37644 cumulative IPC: 0.38463 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1110667692 heartbeat IPC: 0.38334 cumulative IPC: 0.38462 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1113460442 heartbeat IPC: 0.35807 cumulative IPC: 0.38455 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1116262950 heartbeat IPC: 0.35682 cumulative IPC: 0.38447 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1118971951 heartbeat IPC: 0.36914 cumulative IPC: 0.38443 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1121731329 heartbeat IPC: 0.36240 cumulative IPC: 0.38437 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1124454850 heartbeat IPC: 0.36717 cumulative IPC: 0.38432 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1127231951 heartbeat IPC: 0.36009 cumulative IPC: 0.38426 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1129913342 heartbeat IPC: 0.37294 cumulative IPC: 0.38423 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1132525677 heartbeat IPC: 0.38280 cumulative IPC: 0.38422 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1135361284 heartbeat IPC: 0.35266 cumulative IPC: 0.38414 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1138112825 heartbeat IPC: 0.36343 cumulative IPC: 0.38408 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1140883734 heartbeat IPC: 0.36089 cumulative IPC: 0.38402 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1143649303 heartbeat IPC: 0.36159 cumulative IPC: 0.38396 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1146385516 heartbeat IPC: 0.36547 cumulative IPC: 0.38391 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1149060215 heartbeat IPC: 0.37387 cumulative IPC: 0.38389 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1151749526 heartbeat IPC: 0.37184 cumulative IPC: 0.38386 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1154529781 heartbeat IPC: 0.35968 cumulative IPC: 0.38379 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1157309318 heartbeat IPC: 0.35977 cumulative IPC: 0.38373 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1160140127 heartbeat IPC: 0.35326 cumulative IPC: 0.38365 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1162726085 heartbeat IPC: 0.38670 cumulative IPC: 0.38365 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1165540927 heartbeat IPC: 0.35526 cumulative IPC: 0.38358 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1168359501 heartbeat IPC: 0.35479 cumulative IPC: 0.38350 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1171094660 heartbeat IPC: 0.36561 cumulative IPC: 0.38346 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1173634526 heartbeat IPC: 0.39372 cumulative IPC: 0.38348 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1176353261 heartbeat IPC: 0.36782 cumulative IPC: 0.38344 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1178751518 heartbeat IPC: 0.41697 cumulative IPC: 0.38351 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1181493780 heartbeat IPC: 0.36466 cumulative IPC: 0.38347 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1184178212 heartbeat IPC: 0.37252 cumulative IPC: 0.38344 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1186844341 heartbeat IPC: 0.37508 cumulative IPC: 0.38342 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1189344992 heartbeat IPC: 0.39990 cumulative IPC: 0.38346 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1191828661 heartbeat IPC: 0.40263 cumulative IPC: 0.38350 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1194650246 heartbeat IPC: 0.35441 cumulative IPC: 0.38343 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1197469273 heartbeat IPC: 0.35473 cumulative IPC: 0.38335 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1200148765 heartbeat IPC: 0.37321 cumulative IPC: 0.38333 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1202950277 heartbeat IPC: 0.35695 cumulative IPC: 0.38326 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1205600858 heartbeat IPC: 0.37728 cumulative IPC: 0.38324 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1208208989 heartbeat IPC: 0.38342 cumulative IPC: 0.38324 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1210648171 heartbeat IPC: 0.40997 cumulative IPC: 0.38330 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1213416036 heartbeat IPC: 0.36129 cumulative IPC: 0.38325 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1215989178 heartbeat IPC: 0.38863 cumulative IPC: 0.38326 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1218565380 heartbeat IPC: 0.38817 cumulative IPC: 0.38327 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1220842833 heartbeat IPC: 0.43909 cumulative IPC: 0.38339 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1223305189 heartbeat IPC: 0.40612 cumulative IPC: 0.38344 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1225651483 heartbeat IPC: 0.42620 cumulative IPC: 0.38353 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1227859296 heartbeat IPC: 0.45294 cumulative IPC: 0.38366 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1230388361 heartbeat IPC: 0.39540 cumulative IPC: 0.38369 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1232541912 heartbeat IPC: 0.46435 cumulative IPC: 0.38384 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1235340187 heartbeat IPC: 0.35736 cumulative IPC: 0.38378 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1237701272 heartbeat IPC: 0.42354 cumulative IPC: 0.38386 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1240434671 heartbeat IPC: 0.36584 cumulative IPC: 0.38382 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1242801887 heartbeat IPC: 0.42244 cumulative IPC: 0.38390 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1245296903 heartbeat IPC: 0.40080 cumulative IPC: 0.38394 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1247781952 heartbeat IPC: 0.40241 cumulative IPC: 0.38398 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1250325558 heartbeat IPC: 0.39314 cumulative IPC: 0.38400 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1252866490 heartbeat IPC: 0.39356 cumulative IPC: 0.38402 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1255627568 heartbeat IPC: 0.36218 cumulative IPC: 0.38396 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1258285415 heartbeat IPC: 0.37624 cumulative IPC: 0.38395 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1261070670 heartbeat IPC: 0.35903 cumulative IPC: 0.38389 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1263718459 heartbeat IPC: 0.37767 cumulative IPC: 0.38387 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1266382024 heartbeat IPC: 0.37544 cumulative IPC: 0.38385 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1269102827 heartbeat IPC: 0.36754 cumulative IPC: 0.38381 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1271768496 heartbeat IPC: 0.37514 cumulative IPC: 0.38380 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1274325228 heartbeat IPC: 0.39112 cumulative IPC: 0.38381 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1276852255 heartbeat IPC: 0.39572 cumulative IPC: 0.38384 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1279736469 heartbeat IPC: 0.34672 cumulative IPC: 0.38375 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1282394979 heartbeat IPC: 0.37615 cumulative IPC: 0.38373 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1284981051 heartbeat IPC: 0.38669 cumulative IPC: 0.38373 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1287599194 heartbeat IPC: 0.38195 cumulative IPC: 0.38373 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1290055872 heartbeat IPC: 0.40705 cumulative IPC: 0.38378 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1292820037 heartbeat IPC: 0.36177 cumulative IPC: 0.38373 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1295472004 heartbeat IPC: 0.37708 cumulative IPC: 0.38371 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1298101928 heartbeat IPC: 0.38024 cumulative IPC: 0.38371 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1300884499 heartbeat IPC: 0.35938 cumulative IPC: 0.38365 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1303786481 heartbeat IPC: 0.34459 cumulative IPC: 0.38355 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1306610666 heartbeat IPC: 0.35408 cumulative IPC: 0.38348 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1309362517 heartbeat IPC: 0.36339 cumulative IPC: 0.38344 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1311993667 heartbeat IPC: 0.38006 cumulative IPC: 0.38343 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1314782264 heartbeat IPC: 0.35860 cumulative IPC: 0.38337 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1317497311 heartbeat IPC: 0.36832 cumulative IPC: 0.38334 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1320277161 heartbeat IPC: 0.35973 cumulative IPC: 0.38329 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1322801315 heartbeat IPC: 0.39617 cumulative IPC: 0.38331 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1325598283 heartbeat IPC: 0.35753 cumulative IPC: 0.38325 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1328250687 heartbeat IPC: 0.37702 cumulative IPC: 0.38324 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1331076440 heartbeat IPC: 0.35389 cumulative IPC: 0.38317 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1333552047 heartbeat IPC: 0.40394 cumulative IPC: 0.38321 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1336250956 heartbeat IPC: 0.37052 cumulative IPC: 0.38319 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1338861734 heartbeat IPC: 0.38303 cumulative IPC: 0.38319 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1341259922 heartbeat IPC: 0.41698 cumulative IPC: 0.38325 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1343947550 heartbeat IPC: 0.37208 cumulative IPC: 0.38323 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1346499116 heartbeat IPC: 0.39192 cumulative IPC: 0.38325 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1349114544 heartbeat IPC: 0.38235 cumulative IPC: 0.38324 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1351687003 heartbeat IPC: 0.38873 cumulative IPC: 0.38325 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1353949369 heartbeat IPC: 0.44202 cumulative IPC: 0.38336 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1356738174 heartbeat IPC: 0.35858 cumulative IPC: 0.38331 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1359537783 heartbeat IPC: 0.35719 cumulative IPC: 0.38325 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1362258595 heartbeat IPC: 0.36754 cumulative IPC: 0.38321 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1365148204 heartbeat IPC: 0.34607 cumulative IPC: 0.38313 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1367994472 heartbeat IPC: 0.35134 cumulative IPC: 0.38306 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1370642863 heartbeat IPC: 0.37759 cumulative IPC: 0.38305 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1373229258 heartbeat IPC: 0.38664 cumulative IPC: 0.38305 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1376105921 heartbeat IPC: 0.34762 cumulative IPC: 0.38297 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1378777972 heartbeat IPC: 0.37424 cumulative IPC: 0.38295 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1381542778 heartbeat IPC: 0.36169 cumulative IPC: 0.38291 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1384312167 heartbeat IPC: 0.36109 cumulative IPC: 0.38286 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1386715245 heartbeat IPC: 0.41613 cumulative IPC: 0.38292 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1389347973 heartbeat IPC: 0.37983 cumulative IPC: 0.38292 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1392108868 heartbeat IPC: 0.36220 cumulative IPC: 0.38287 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1394812442 heartbeat IPC: 0.36988 cumulative IPC: 0.38284 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1397028011 heartbeat IPC: 0.45135 cumulative IPC: 0.38296 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1399543434 heartbeat IPC: 0.39755 cumulative IPC: 0.38299 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1402330757 heartbeat IPC: 0.35877 cumulative IPC: 0.38294 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1405204642 heartbeat IPC: 0.34796 cumulative IPC: 0.38286 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1407745296 heartbeat IPC: 0.39360 cumulative IPC: 0.38288 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1410621879 heartbeat IPC: 0.34763 cumulative IPC: 0.38280 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1413015836 heartbeat IPC: 0.41772 cumulative IPC: 0.38287 (Simulation time: 0 hr 17 min 34 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1305931317 cumulative IPC: 0.38287 (Simulation time: 0 hr 17 min 34 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1305931317
Core_0_IPC 0.38287

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24677

Core_0_L1D_total_access 155497595
Core_0_L1D_total_hit 153181963
Core_0_L1D_total_miss 2315632
Core_0_L1D_loads 89624736
Core_0_L1D_load_hit 88795196
Core_0_L1D_load_miss 829540
Core_0_L1D_RFOs 65872859
Core_0_L1D_RFO_hit 64386767
Core_0_L1D_RFO_miss 1486092
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 193.09912

Core_0_L1D_rq_access 125889407
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36174304
Core_0_L1D_rq_to_cache 89714527
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 576
Core_0_L1D_wq_merged 423370
Core_0_L1D_wq_to_cache 70081752
Core_0_L1D_wq_full 16003010

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1377645
Core_0_L1D_acc_level_0 1377645
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 100051832
Core_0_L1I_total_hit 98106886
Core_0_L1I_total_miss 1944946
Core_0_L1I_loads 100051832
Core_0_L1I_load_hit 98106886
Core_0_L1I_load_miss 1944946
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.25916

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399235336
Core_0_L1I_rq_to_cache 100764598
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1377645
Core_0_L1I_acc_level_0 1377645
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6577858
Core_0_L2C_total_hit 5200675
Core_0_L2C_total_miss 1377183
Core_0_L2C_loads 2774463
Core_0_L2C_load_hit 2542100
Core_0_L2C_load_miss 232363
Core_0_L2C_RFOs 1486048
Core_0_L2C_RFO_hit 602766
Core_0_L2C_RFO_miss 883282
Core_0_L2C_prefetches 563166
Core_0_L2C_prefetch_hit 304126
Core_0_L2C_prefetch_miss 259040
Core_0_L2C_writebacks 1754181
Core_0_L2C_writeback_hit 1751683
Core_0_L2C_writeback_miss 2498
Core_0_L2C_prefetch_requested 1393909
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1393909
Core_0_L2C_prefetch_filled 290501
Core_0_L2C_prefetch_useful 244738
Core_0_L2C_prefetch_useless 45513
Core_0_L2C_prefetch_late 3938
Core_0_L2C_average_miss_latency 315.98301

Core_0_L2C_rq_access 4260578
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260511
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754181
Core_0_L2C_wq_forward 67
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754181
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1393909
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1393909
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1377645
Core_0_L2C_acc_level_0 1336459
Core_0_L2C_acc_level_1 13163
Core_0_L2C_acc_level_2 9053
Core_0_L2C_acc_level_3 3043
Core_0_L2C_acc_level_4 1496
Core_0_L2C_acc_level_5 6258
Core_0_L2C_acc_level_6 1210
Core_0_L2C_acc_level_7 1053
Core_0_L2C_acc_level_8 679
Core_0_L2C_acc_level_9 5231

Core_0_LLC_total_access 3083448
Core_0_LLC_total_hit 1132139
Core_0_LLC_total_miss 1951309
Core_0_LLC_loads 228533
Core_0_LLC_load_hit 149857
Core_0_LLC_load_miss 78676
Core_0_LLC_RFOs 883272
Core_0_LLC_RFO_hit 132324
Core_0_LLC_RFO_miss 750948
Core_0_LLC_prefetches 938093
Core_0_LLC_prefetch_hit 495924
Core_0_LLC_prefetch_miss 442169
Core_0_LLC_writebacks 1033550
Core_0_LLC_writeback_hit 354034
Core_0_LLC_writeback_miss 679516
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 500618
Core_0_LLC_prefetch_useful 47978
Core_0_LLC_prefetch_useless 438314
Core_0_LLC_prefetch_late 78
Core_0_LLC_average_miss_latency 244.42364

Core_0_LLC_rq_access 1111810
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1111805
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1033550
Core_0_LLC_wq_forward 5
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1033550
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1028762
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1028762
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1379899
Core_0_LLC_acc_level_0 1348389
Core_0_LLC_acc_level_1 18539
Core_0_LLC_acc_level_2 7925
Core_0_LLC_acc_level_3 660
Core_0_LLC_acc_level_4 32
Core_0_LLC_acc_level_5 3758
Core_0_LLC_acc_level_6 21
Core_0_LLC_acc_level_7 67
Core_0_LLC_acc_level_8 13
Core_0_LLC_acc_level_9 495

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

[Bingo] PHT Access: 195877
