*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles: 1400002818 heartbeat IPC: 0.37584 cumulative IPC: 0.29468 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 1402653370 heartbeat IPC: 0.37728 cumulative IPC: 0.29485 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1405182598 heartbeat IPC: 0.39538 cumulative IPC: 0.29505 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1407880758 heartbeat IPC: 0.37062 cumulative IPC: 0.29520 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1410556641 heartbeat IPC: 0.37371 cumulative IPC: 0.29536 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1413204741 heartbeat IPC: 0.37763 cumulative IPC: 0.29553 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1416037335 heartbeat IPC: 0.35303 cumulative IPC: 0.29566 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1418862196 heartbeat IPC: 0.35400 cumulative IPC: 0.29578 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1421587099 heartbeat IPC: 0.36699 cumulative IPC: 0.29593 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1424360385 heartbeat IPC: 0.36058 cumulative IPC: 0.29607 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1427102631 heartbeat IPC: 0.36466 cumulative IPC: 0.29621 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1429896632 heartbeat IPC: 0.35791 cumulative IPC: 0.29634 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1432599910 heartbeat IPC: 0.36992 cumulative IPC: 0.29649 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1435298380 heartbeat IPC: 0.37058 cumulative IPC: 0.29664 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1438139771 heartbeat IPC: 0.35194 cumulative IPC: 0.29676 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1440912076 heartbeat IPC: 0.36071 cumulative IPC: 0.29689 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1443698836 heartbeat IPC: 0.35884 cumulative IPC: 0.29702 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1446471959 heartbeat IPC: 0.36060 cumulative IPC: 0.29715 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1449219909 heartbeat IPC: 0.36391 cumulative IPC: 0.29729 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1451926247 heartbeat IPC: 0.36950 cumulative IPC: 0.29743 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1454776347 heartbeat IPC: 0.35086 cumulative IPC: 0.29755 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1457573616 heartbeat IPC: 0.35749 cumulative IPC: 0.29767 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1460364910 heartbeat IPC: 0.35826 cumulative IPC: 0.29779 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1463227135 heartbeat IPC: 0.34938 cumulative IPC: 0.29790 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1465842290 heartbeat IPC: 0.38239 cumulative IPC: 0.29807 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1468693490 heartbeat IPC: 0.35073 cumulative IPC: 0.29818 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1471629344 heartbeat IPC: 0.34062 cumulative IPC: 0.29827 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1474371222 heartbeat IPC: 0.36471 cumulative IPC: 0.29840 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1477034638 heartbeat IPC: 0.37546 cumulative IPC: 0.29855 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1479771637 heartbeat IPC: 0.36536 cumulative IPC: 0.29868 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1482173345 heartbeat IPC: 0.41637 cumulative IPC: 0.29889 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1484925862 heartbeat IPC: 0.36330 cumulative IPC: 0.29902 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1487616424 heartbeat IPC: 0.37167 cumulative IPC: 0.29916 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1490309538 heartbeat IPC: 0.37132 cumulative IPC: 0.29930 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1492813322 heartbeat IPC: 0.39940 cumulative IPC: 0.29948 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1495316007 heartbeat IPC: 0.39957 cumulative IPC: 0.29966 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1498165228 heartbeat IPC: 0.35097 cumulative IPC: 0.29977 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1501000051 heartbeat IPC: 0.35276 cumulative IPC: 0.29987 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1503716571 heartbeat IPC: 0.36812 cumulative IPC: 0.30001 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1506524151 heartbeat IPC: 0.35618 cumulative IPC: 0.30012 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1509189701 heartbeat IPC: 0.37516 cumulative IPC: 0.30026 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1511834133 heartbeat IPC: 0.37815 cumulative IPC: 0.30041 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1514301263 heartbeat IPC: 0.40533 cumulative IPC: 0.30059 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1517082573 heartbeat IPC: 0.35954 cumulative IPC: 0.30071 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1519777652 heartbeat IPC: 0.37105 cumulative IPC: 0.30084 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1522698510 heartbeat IPC: 0.34237 cumulative IPC: 0.30093 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1525094661 heartbeat IPC: 0.41734 cumulative IPC: 0.30113 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1527701109 heartbeat IPC: 0.38366 cumulative IPC: 0.30128 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1530186698 heartbeat IPC: 0.40232 cumulative IPC: 0.30145 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1532556794 heartbeat IPC: 0.42192 cumulative IPC: 0.30165 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1535305582 heartbeat IPC: 0.36380 cumulative IPC: 0.30177 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1537460472 heartbeat IPC: 0.46406 cumulative IPC: 0.30202 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1540270828 heartbeat IPC: 0.35583 cumulative IPC: 0.30212 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1542635873 heartbeat IPC: 0.42283 cumulative IPC: 0.30232 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1545417317 heartbeat IPC: 0.35953 cumulative IPC: 0.30243 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1547834391 heartbeat IPC: 0.41372 cumulative IPC: 0.30262 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1550420860 heartbeat IPC: 0.38663 cumulative IPC: 0.30277 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1552912680 heartbeat IPC: 0.40131 cumulative IPC: 0.30294 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1555460817 heartbeat IPC: 0.39244 cumulative IPC: 0.30310 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1558012511 heartbeat IPC: 0.39190 cumulative IPC: 0.30325 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1560790834 heartbeat IPC: 0.35993 cumulative IPC: 0.30336 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1563468905 heartbeat IPC: 0.37340 cumulative IPC: 0.30349 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1566282730 heartbeat IPC: 0.35539 cumulative IPC: 0.30359 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1568945390 heartbeat IPC: 0.37556 cumulative IPC: 0.30372 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1571619551 heartbeat IPC: 0.37395 cumulative IPC: 0.30385 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1574346477 heartbeat IPC: 0.36671 cumulative IPC: 0.30397 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1577018210 heartbeat IPC: 0.37429 cumulative IPC: 0.30410 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1579591668 heartbeat IPC: 0.38858 cumulative IPC: 0.30424 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1582121979 heartbeat IPC: 0.39521 cumulative IPC: 0.30440 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1585018947 heartbeat IPC: 0.34519 cumulative IPC: 0.30448 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1587680541 heartbeat IPC: 0.37572 cumulative IPC: 0.30461 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1590276194 heartbeat IPC: 0.38526 cumulative IPC: 0.30475 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1592911326 heartbeat IPC: 0.37949 cumulative IPC: 0.30488 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1595381660 heartbeat IPC: 0.40480 cumulative IPC: 0.30505 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1598154527 heartbeat IPC: 0.36064 cumulative IPC: 0.30515 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1600809595 heartbeat IPC: 0.37664 cumulative IPC: 0.30528 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1603452028 heartbeat IPC: 0.37844 cumulative IPC: 0.30541 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1606360022 heartbeat IPC: 0.34388 cumulative IPC: 0.30548 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1609286457 heartbeat IPC: 0.34171 cumulative IPC: 0.30555 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1612127839 heartbeat IPC: 0.35194 cumulative IPC: 0.30564 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1614898960 heartbeat IPC: 0.36087 cumulative IPC: 0.30574 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1617580139 heartbeat IPC: 0.37297 cumulative IPC: 0.30586 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1620379171 heartbeat IPC: 0.35727 cumulative IPC: 0.30595 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1623098344 heartbeat IPC: 0.36776 cumulative IPC: 0.30607 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1625891381 heartbeat IPC: 0.35803 cumulative IPC: 0.30616 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1628420148 heartbeat IPC: 0.39545 cumulative IPC: 0.30631 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1631234214 heartbeat IPC: 0.35536 cumulative IPC: 0.30640 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1633894698 heartbeat IPC: 0.37587 cumulative IPC: 0.30652 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1636730090 heartbeat IPC: 0.35269 cumulative IPC: 0.30661 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1639214447 heartbeat IPC: 0.40252 cumulative IPC: 0.30676 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1641924114 heartbeat IPC: 0.36905 cumulative IPC: 0.30687 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1644540783 heartbeat IPC: 0.38217 cumulative IPC: 0.30700 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1646940839 heartbeat IPC: 0.41666 cumulative IPC: 0.30717 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1649633558 heartbeat IPC: 0.37137 cumulative IPC: 0.30728 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1652193801 heartbeat IPC: 0.39059 cumulative IPC: 0.30742 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1654821706 heartbeat IPC: 0.38053 cumulative IPC: 0.30755 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1657399291 heartbeat IPC: 0.38796 cumulative IPC: 0.30768 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1659663543 heartbeat IPC: 0.44165 cumulative IPC: 0.30787 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1662467615 heartbeat IPC: 0.35662 cumulative IPC: 0.30796 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1665274116 heartbeat IPC: 0.35632 cumulative IPC: 0.30805 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1668013421 heartbeat IPC: 0.36506 cumulative IPC: 0.30815 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1670919291 heartbeat IPC: 0.34413 cumulative IPC: 0.30822 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1673773243 heartbeat IPC: 0.35039 cumulative IPC: 0.30829 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1676436884 heartbeat IPC: 0.37543 cumulative IPC: 0.30841 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1679027099 heartbeat IPC: 0.38607 cumulative IPC: 0.30854 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1681914566 heartbeat IPC: 0.34632 cumulative IPC: 0.30860 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1684592833 heartbeat IPC: 0.37338 cumulative IPC: 0.30871 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1687368865 heartbeat IPC: 0.36023 cumulative IPC: 0.30881 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1690159322 heartbeat IPC: 0.35836 cumulative IPC: 0.30889 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1692567470 heartbeat IPC: 0.41526 cumulative IPC: 0.30905 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1695204529 heartbeat IPC: 0.37921 cumulative IPC: 0.30917 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1697979587 heartbeat IPC: 0.36035 cumulative IPC: 0.30926 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1700694103 heartbeat IPC: 0.36839 cumulative IPC: 0.30936 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1702915128 heartbeat IPC: 0.45024 cumulative IPC: 0.30956 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1705446646 heartbeat IPC: 0.39502 cumulative IPC: 0.30969 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1708255327 heartbeat IPC: 0.35604 cumulative IPC: 0.30977 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1711147074 heartbeat IPC: 0.34581 cumulative IPC: 0.30984 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1713693144 heartbeat IPC: 0.39276 cumulative IPC: 0.30997 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1716574862 heartbeat IPC: 0.34702 cumulative IPC: 0.31004 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1718971912 heartbeat IPC: 0.41718 cumulative IPC: 0.31020 (Simulation time: 0 hr 24 min 14 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1611887393 cumulative IPC: 0.31020 (Simulation time: 0 hr 24 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1611887393
Core_0_IPC 0.31020

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.25100

Core_0_L1D_total_access 156071096
Core_0_L1D_total_hit 153755485
Core_0_L1D_total_miss 2315611
Core_0_L1D_loads 90203720
Core_0_L1D_load_hit 89374187
Core_0_L1D_load_miss 829533
Core_0_L1D_RFOs 65867376
Core_0_L1D_RFO_hit 64381298
Core_0_L1D_RFO_miss 1486078
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 2205.45473

Core_0_L1D_rq_access 125888822
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 35594341
Core_0_L1D_rq_to_cache 90293926
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 555
Core_0_L1D_wq_merged 423609
Core_0_L1D_wq_to_cache 70081513
Core_0_L1D_wq_full 304271260

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1676430
Core_0_L1D_acc_level_0 1676430
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 99486000
Core_0_L1I_total_hit 97541052
Core_0_L1I_total_miss 1944948
Core_0_L1I_loads 99486000
Core_0_L1I_load_hit 97541052
Core_0_L1I_load_miss 1944948
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 13.30925

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399800935
Core_0_L1I_rq_to_cache 100198999
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1676430
Core_0_L1I_acc_level_0 1676430
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6570470
Core_0_L2C_total_hit 5193127
Core_0_L2C_total_miss 1377343
Core_0_L2C_loads 2774458
Core_0_L2C_load_hit 2535584
Core_0_L2C_load_miss 238874
Core_0_L2C_RFOs 1486034
Core_0_L2C_RFO_hit 602746
Core_0_L2C_RFO_miss 883288
Core_0_L2C_prefetches 555808
Core_0_L2C_prefetch_hit 303119
Core_0_L2C_prefetch_miss 252689
Core_0_L2C_writebacks 1754170
Core_0_L2C_writeback_hit 1751678
Core_0_L2C_writeback_miss 2492
Core_0_L2C_prefetch_requested 1393183
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1393183
Core_0_L2C_prefetch_filled 284150
Core_0_L2C_prefetch_useful 238187
Core_0_L2C_prefetch_useless 45700
Core_0_L2C_prefetch_late 10166
Core_0_L2C_average_miss_latency 3789.49162

Core_0_L2C_rq_access 4260559
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260492
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754170
Core_0_L2C_wq_forward 67
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754170
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1393183
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1393183
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1676430
Core_0_L2C_acc_level_0 1634397
Core_0_L2C_acc_level_1 13143
Core_0_L2C_acc_level_2 9004
Core_0_L2C_acc_level_3 3138
Core_0_L2C_acc_level_4 1665
Core_0_L2C_acc_level_5 6079
Core_0_L2C_acc_level_6 1213
Core_0_L2C_acc_level_7 1177
Core_0_L2C_acc_level_8 780
Core_0_L2C_acc_level_9 5834

Core_0_LLC_total_access 3083855
Core_0_LLC_total_hit 1131128
Core_0_LLC_total_miss 1952727
Core_0_LLC_loads 228820
Core_0_LLC_load_hit 149931
Core_0_LLC_load_miss 78889
Core_0_LLC_RFOs 883274
Core_0_LLC_RFO_hit 132235
Core_0_LLC_RFO_miss 751039
Core_0_LLC_prefetches 938250
Core_0_LLC_prefetch_hit 494791
Core_0_LLC_prefetch_miss 443459
Core_0_LLC_writebacks 1033511
Core_0_LLC_writeback_hit 354171
Core_0_LLC_writeback_miss 679340
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 501908
Core_0_LLC_prefetch_useful 47845
Core_0_LLC_prefetch_useless 439752
Core_0_LLC_prefetch_late 396
Core_0_LLC_average_miss_latency 2973.28486

Core_0_LLC_rq_access 1112099
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1112094
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1033511
Core_0_LLC_wq_forward 5
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1033511
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1029236
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1029236
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1678684
Core_0_LLC_acc_level_0 1627348
Core_0_LLC_acc_level_1 25138
Core_0_LLC_acc_level_2 15107
Core_0_LLC_acc_level_3 1037
Core_0_LLC_acc_level_4 62
Core_0_LLC_acc_level_5 8603
Core_0_LLC_acc_level_6 80
Core_0_LLC_acc_level_7 112
